date,ticker,action,price,quantity,commission,strategy,zscore
2024-01-16,LEVI,BUY,20.55,1,0.010275,mean_reversion,-1109.9108656178987
2024-01-16,MHK,SELL,123.29,1,0.061645,mean_reversion,-1109.9108656178987
2024-01-17,LEVI,SELL,20.5,1,0.01025,mean_reversion,-1130.9376486205397
2024-01-17,MHK,BUY,125.15,1,0.062575,mean_reversion,-1130.9376486205397
2024-01-18,LEVI,BUY,20.09,1,0.010045,mean_reversion,-1075.1230989747855
2024-01-18,MHK,SELL,119.67,1,0.059835,mean_reversion,-1075.1230989747855
2024-01-19,LEVI,SELL,19.86,1,0.00993,mean_reversion,-1055.747634009001
2024-01-19,MHK,BUY,117.68,1,0.05884,mean_reversion,-1055.747634009001
2024-01-22,LEVI,SELL,19.23,1,0.009615,trend_following,-1013.0335407889764
2024-01-22,MHK,BUY,113.17,1,0.056585,trend_following,-1013.0335407889764
2024-01-25,LEVI,BUY,20.66,1,0.01033,trend_following,-943.3479196336268
2024-01-25,MHK,SELL,108.27,1,0.054135,trend_following,-943.3479196336268
2024-01-26,LEVI,SELL,20.51,1,0.010255,trend_following,-942.9075681571315
2024-01-26,MHK,BUY,108.08,1,0.05404,trend_following,-942.9075681571315
2024-01-29,LEVI,BUY,20.55,1,0.010275,trend_following,-951.2742462105384
2024-01-29,MHK,SELL,108.88,1,0.05444,trend_following,-951.2742462105384
2024-01-30,LEVI,SELL,21.3,1,0.01065,trend_following,-954.7970580224994
2024-01-30,MHK,BUY,109.95,1,0.054975,trend_following,-954.7970580224994
2024-01-31,LEVI,BUY,22.06,1,0.01103,trend_following,-984.85104629329
2024-01-31,MHK,SELL,113.44,1,0.05672,trend_following,-984.85104629329
2024-02-01,LEVI,BUY,21.57,1,0.010785,mean_reversion,-967.7874265791048
2024-02-01,MHK,SELL,111.4,1,0.0557,mean_reversion,-967.7874265791048
2024-02-02,LEVI,SELL,21.09,1,0.010545,mean_reversion,-960.6317150860592
2024-02-02,MHK,BUY,110.27,1,0.0551349999999999,mean_reversion,-960.6317150860592
2024-02-05,LEVI,BUY,21.13,1,0.010565,trend_following,-1017.21687981568
2024-02-05,MHK,SELL,115.45,1,0.057725,trend_following,-1017.21687981568
2024-02-07,LEVI,SELL,21.22,1,0.01061,trend_following,-1014.7949466949568
2024-02-07,MHK,BUY,115.32,1,0.0576599999999999,trend_following,-1014.7949466949568
2024-02-08,LEVI,BUY,21.16,1,0.01058,mean_reversion,-1010.5015197991296
2024-02-08,MHK,SELL,114.87,1,0.057435,mean_reversion,-1010.5015197991296
2024-02-09,LEVI,SELL,21.92,1,0.01096,mean_reversion,-1010.391431930006
2024-02-09,MHK,BUY,115.62,1,0.05781,mean_reversion,-1010.391431930006
2024-02-12,LEVI,BUY,22.0,1,0.011,mean_reversion,-1017.7673191612988
2024-02-12,MHK,SELL,116.37,1,0.058185,mean_reversion,-1017.7673191612988
2024-02-13,LEVI,SELL,22.16,1,0.01108,mean_reversion,-1034.3905873989888
2024-02-13,MHK,BUY,118.04,1,0.05902,mean_reversion,-1034.3905873989888
2024-02-14,LEVI,BUY,22.25,1,0.011125,mean_reversion,-1034.1704116607411
2024-02-14,MHK,SELL,118.11,1,0.059055,mean_reversion,-1034.1704116607411
2024-02-15,LEVI,SELL,21.98,1,0.01099,mean_reversion,-1038.3537506874447
2024-02-15,MHK,BUY,118.22,1,0.05911,mean_reversion,-1038.3537506874447
2024-02-16,LEVI,BUY,22.68,1,0.01134,mean_reversion,-1047.1607802173469
2024-02-16,MHK,SELL,119.72,1,0.05986,mean_reversion,-1047.1607802173469
2024-02-19,LEVI,SELL,22.62,1,0.01131,mean_reversion,-1048.8120982542034
2024-02-19,MHK,BUY,119.81,1,0.059905,mean_reversion,-1048.8120982542034
2024-02-20,LEVI,BUY,22.68,1,0.01134,mean_reversion,-1062.0226425490562
2024-02-20,MHK,SELL,121.07,1,0.060535,mean_reversion,-1062.0226425490562
2024-02-21,LEVI,SELL,22.97,1,0.011485,mean_reversion,-1080.297228823603
2024-02-21,MHK,BUY,123.02,1,0.06151,mean_reversion,-1080.297228823603
2024-02-22,LEVI,BUY,22.12,1,0.01106,mean_reversion,-1092.516982296342
2024-02-22,MHK,SELL,123.28,1,0.06164,mean_reversion,-1092.516982296342
2024-02-23,LEVI,SELL,22.2,1,0.0111,mean_reversion,-1065.105102884522
2024-02-23,MHK,BUY,120.87,1,0.060435,mean_reversion,-1065.105102884522
2024-02-26,LEVI,BUY,22.08,1,0.01104,mean_reversion,-1060.8116759886948
2024-02-26,MHK,SELL,120.36,1,0.06018,mean_reversion,-1060.8116759886948
2024-02-27,LEVI,SELL,21.84,1,0.01092,mean_reversion,-1047.6011316938418
2024-02-27,MHK,BUY,118.92,1,0.05946,mean_reversion,-1047.6011316938418
2024-02-28,LEVI,BUY,21.95,1,0.010975,mean_reversion,-1053.435788757402
2024-02-28,MHK,SELL,119.56,1,0.05978,mean_reversion,-1053.435788757402
2024-02-29,LEVI,SELL,21.74,1,0.01087,mean_reversion,-1032.0787421473894
2024-02-29,MHK,BUY,117.41,1,0.058705,mean_reversion,-1032.0787421473894
2024-03-01,LEVI,BUY,21.69,1,0.010845,mean_reversion,-1014.4646830875856
2024-03-01,MHK,SELL,115.76,1,0.05788,mean_reversion,-1014.4646830875856
2024-03-04,LEVI,SELL,22.14,1,0.01107,mean_reversion,-1016.8866162083086
2024-03-04,MHK,BUY,116.43,1,0.058215,mean_reversion,-1016.8866162083086
2024-03-05,LEVI,BUY,22.62,1,0.01131,mean_reversion,-1004.2265112590744
2024-03-05,MHK,SELL,115.76,1,0.05788,mean_reversion,-1004.2265112590744
2024-03-06,LEVI,SELL,22.78,1,0.01139,mean_reversion,-1005.327389950312
2024-03-06,MHK,BUY,116.02,1,0.05801,mean_reversion,-1005.327389950312
2024-03-07,LEVI,BUY,23.49,1,0.011745,trend_following,-1026.0239093455818
2024-03-07,MHK,SELL,118.61,1,0.059305,trend_following,-1026.0239093455818
2024-03-08,LEVI,SELL,24.01,1,0.012005,trend_following,-1056.8485127002389
2024-03-08,MHK,BUY,121.93,1,0.060965,trend_following,-1056.8485127002389
2024-03-11,LEVI,BUY,24.16,1,0.01208,mean_reversion,-1046.1699893952327
2024-03-11,MHK,SELL,121.11,1,0.060555,mean_reversion,-1046.1699893952327
2024-03-12,LEVI,SELL,23.75,1,0.011875,mean_reversion,-990.68570335685
2024-03-12,MHK,BUY,115.66,1,0.05783,mean_reversion,-990.68570335685
2024-03-13,LEVI,BUY,24.17,1,0.012085,mean_reversion,-1011.0519591447484
2024-03-13,MHK,SELL,117.93,1,0.058965,mean_reversion,-1011.0519591447484
2024-03-14,LEVI,SELL,23.84,1,0.01192,mean_reversion,-993.107636477573
2024-03-14,MHK,BUY,115.97,1,0.057985,mean_reversion,-993.107636477573
2024-03-15,LEVI,BUY,23.53,1,0.011765,mean_reversion,-968.5580416629712
2024-03-15,MHK,SELL,113.43,1,0.056715,mean_reversion,-968.5580416629712
2024-03-18,LEVI,SELL,23.58,1,0.01179,mean_reversion,-1019.1984614599078
2024-03-18,MHK,BUY,118.08,1,0.05904,mean_reversion,-1019.1984614599078
2024-03-19,LEVI,BUY,23.7,1,0.01185,mean_reversion,-970.099271830704
2024-03-19,MHK,SELL,113.74,1,0.05687,mean_reversion,-970.099271830704
2024-03-20,LEVI,SELL,23.71,1,0.011855,mean_reversion,-989.3646489273648
2024-03-20,MHK,BUY,115.5,1,0.05775,mean_reversion,-989.3646489273648
2024-03-21,LEVI,BUY,23.38,1,0.0116899999999999,mean_reversion,-974.06243511916
2024-03-21,MHK,SELL,113.78,1,0.05689,mean_reversion,-974.06243511916
2024-03-22,LEVI,SELL,22.85,1,0.011425,mean_reversion,-960.5216272169356
2024-03-22,MHK,BUY,112.02,1,0.05601,mean_reversion,-960.5216272169356
2024-03-25,LEVI,BUY,23.48,1,0.01174,mean_reversion,-958.31986983446
2024-03-25,MHK,SELL,112.45,1,0.056225,mean_reversion,-958.31986983446
2024-03-26,LEVI,SELL,23.54,1,0.01177,mean_reversion,-947.2009950529588
2024-03-26,MHK,BUY,111.5,1,0.05575,mean_reversion,-947.2009950529588
2024-03-27,LEVI,BUY,23.02,1,0.01151,mean_reversion,-951.2742462105384
2024-03-27,MHK,SELL,111.35,1,0.0556749999999999,mean_reversion,-951.2742462105384
2024-03-28,LEVI,SELL,23.01,1,0.011505,mean_reversion,-969.5488324850852
2024-03-28,MHK,BUY,113.0,1,0.0565,mean_reversion,-969.5488324850852
2024-03-29,LEVI,BUY,23.22,1,0.01161,mean_reversion,-964.7049662436392
2024-03-29,MHK,SELL,112.77,1,0.056385,mean_reversion,-964.7049662436392
2024-04-01,LEVI,SELL,23.0,1,0.0115,mean_reversion,-896.2303116486509
2024-04-01,MHK,BUY,106.33,1,0.053165,mean_reversion,-896.2303116486509
2024-04-02,LEVI,BUY,23.12,1,0.01156,mean_reversion,-900.1934749371068
2024-04-02,MHK,SELL,106.81,1,0.053405,mean_reversion,-900.1934749371068
2024-04-03,LEVI,SELL,19.56,1,0.0097799999999999,mean_reversion,-953.0356521165188
2024-04-03,MHK,BUY,108.05,1,0.054025,mean_reversion,-953.0356521165188
2024-04-04,LEVI,BUY,19.28,1,0.00964,trend_following,-1017.106791946556
2024-04-04,MHK,SELL,113.59,1,0.056795,trend_following,-1017.106791946556
2024-04-05,LEVI,SELL,19.22,1,0.00961,trend_following,-977.1448954546256
2024-04-05,MHK,BUY,109.9,1,0.05495,trend_following,-977.1448954546256
2024-04-08,LEVI,BUY,19.08,1,0.00954,trend_following,-983.4199039946808
2024-04-08,MHK,SELL,110.33,1,0.055165,trend_following,-983.4199039946808
2024-04-09,LEVI,SELL,19.04,1,0.0095199999999999,trend_following,-978.5760377532348
2024-04-09,MHK,BUY,109.85,1,0.054925,trend_following,-978.5760377532348
2024-04-10,LEVI,BUY,19.13,1,0.0095649999999999,mean_reversion,-966.3562842804956
2024-04-10,MHK,SELL,108.83,1,0.054415,mean_reversion,-966.3562842804956
2024-04-11,LEVI,SELL,18.96,1,0.00948,mean_reversion,-1001.47431453098
2024-04-11,MHK,BUY,111.85,1,0.0559249999999999,mean_reversion,-1001.47431453098
2024-04-12,LEVI,BUY,18.38,1,0.00919,mean_reversion,-987.2729794140132
2024-04-12,MHK,SELL,109.98,1,0.05499,mean_reversion,-987.2729794140132
2024-04-15,LEVI,SELL,18.56,1,0.00928,mean_reversion,-1017.8774070304224
2024-04-15,MHK,BUY,112.94,1,0.05647,mean_reversion,-1017.8774070304224
2024-04-16,LEVI,BUY,19.12,1,0.00956,trend_following,-1103.745944946967
2024-04-16,MHK,SELL,121.3,1,0.06065,trend_following,-1103.745944946967
2024-04-17,LEVI,SELL,19.11,1,0.009555,trend_following,-1144.2582807845165
2024-04-17,MHK,BUY,124.97,1,0.062485,trend_following,-1144.2582807845165
2024-04-18,LEVI,BUY,18.62,1,0.00931,mean_reversion,-1181.1377169409811
2024-04-18,MHK,SELL,127.83,1,0.063915,mean_reversion,-1181.1377169409811
2024-04-19,LEVI,SELL,18.95,1,0.0094749999999999,mean_reversion,-1231.117609523175
2024-04-19,MHK,BUY,132.7,1,0.0663499999999999,mean_reversion,-1231.117609523175
2024-04-22,LEVI,BUY,18.5,1,0.00925,mean_reversion,-1228.0351491877095
2024-04-22,MHK,SELL,131.97,1,0.065985,mean_reversion,-1228.0351491877095
2024-04-23,LEVI,SELL,18.36,1,0.00918,mean_reversion,-1220.879437694664
2024-04-23,MHK,BUY,131.18,1,0.06559,mean_reversion,-1220.879437694664
2024-04-24,LEVI,BUY,18.33,1,0.009165,mean_reversion,-1197.6508973095474
2024-04-24,MHK,SELL,129.04,1,0.06452,mean_reversion,-1197.6508973095474
2024-04-25,LEVI,SELL,18.48,1,0.00924,mean_reversion,-1177.0644657834014
2024-04-25,MHK,BUY,127.32,1,0.06366,mean_reversion,-1177.0644657834014
2024-04-26,LEVI,BUY,18.09,1,0.009045,mean_reversion,-1189.504394994388
2024-04-26,MHK,SELL,128.06,1,0.06403,mean_reversion,-1189.504394994388
2024-04-29,LEVI,SELL,17.5,1,0.00875,mean_reversion,-1186.311846789799
2024-04-29,MHK,BUY,127.18,1,0.06359,mean_reversion,-1186.311846789799
2024-04-30,LEVI,BUY,17.37,1,0.008685,mean_reversion,-1268.327309287011
2024-04-30,MHK,SELL,134.5,1,0.06725,mean_reversion,-1268.327309287011
2024-05-01,LEVI,SELL,17.88,1,0.00894,mean_reversion,-1551.2531329351136
2024-05-01,MHK,BUY,160.71,1,0.080355,mean_reversion,-1551.2531329351136
2024-05-02,LEVI,BUY,18.31,1,0.009155,mean_reversion,-1568.4268405184223
2024-05-02,MHK,SELL,162.7,1,0.0813499999999999,mean_reversion,-1568.4268405184223
2024-05-03,LEVI,SELL,18.26,1,0.00913,mean_reversion,-1562.372007716615
2024-05-03,MHK,BUY,162.1,1,0.08105,mean_reversion,-1562.372007716615
2024-05-06,LEVI,BUY,18.33,1,0.009165,mean_reversion,-1550.2623421129997
2024-05-06,MHK,SELL,161.07,1,0.080535,mean_reversion,-1550.2623421129997
2024-05-07,LEVI,SELL,17.87,1,0.008935,mean_reversion,-1504.7960521648802
2024-05-07,MHK,BUY,156.48,1,0.0782399999999999,mean_reversion,-1504.7960521648802
2024-05-08,LEVI,BUY,17.15,1,0.008575,mean_reversion,-1466.8157373171778
2024-05-08,MHK,SELL,152.31,1,0.076155,mean_reversion,-1466.8157373171778
2024-05-09,LEVI,SELL,16.95,1,0.008475,mean_reversion,-1410.560836194929
2024-05-09,MHK,BUY,147.0,1,0.0735,mean_reversion,-1410.560836194929
2024-05-10,LEVI,BUY,17.51,1,0.008755,mean_reversion,-1400.7630158429126
2024-05-10,MHK,SELL,146.67,1,0.073335,mean_reversion,-1400.7630158429126
2024-05-13,LEVI,SELL,17.18,1,0.00859,mean_reversion,-1368.8375337970178
2024-05-13,MHK,BUY,143.44,1,0.07172,mean_reversion,-1368.8375337970178
2024-05-14,LEVI,BUY,17.68,1,0.00884,mean_reversion,-1386.341504987698
2024-05-14,MHK,SELL,145.53,1,0.072765,mean_reversion,-1386.341504987698
2024-05-15,LEVI,SELL,17.52,1,0.00876,mean_reversion,-1398.2309948530658
2024-05-15,MHK,BUY,146.45,1,0.073225,mean_reversion,-1398.2309948530658
2024-05-16,LEVI,BUY,17.79,1,0.008895,mean_reversion,-1371.369554786865
2024-05-16,MHK,SELL,144.28,1,0.07214,mean_reversion,-1371.369554786865
2024-05-17,LEVI,SELL,18.25,1,0.009125,mean_reversion,-1394.9283587793527
2024-05-17,MHK,BUY,146.88,1,0.07344,mean_reversion,-1394.9283587793527
2024-05-20,LEVI,BUY,18.06,1,0.00903,mean_reversion,-1365.6449855924284
2024-05-20,MHK,SELL,144.03,1,0.072015,mean_reversion,-1365.6449855924284
2024-05-21,LEVI,SELL,18.81,1,0.009405,mean_reversion,-1386.891944333317
2024-05-21,MHK,BUY,146.71,1,0.073355,mean_reversion,-1386.891944333317
2024-05-22,LEVI,BUY,18.99,1,0.009495,mean_reversion,-1381.7178144844995
2024-05-22,MHK,SELL,146.42,1,0.07321,mean_reversion,-1381.7178144844995
2024-05-23,LEVI,SELL,19.36,1,0.00968,mean_reversion,-1410.2305725875572
2024-05-23,MHK,BUY,149.38,1,0.0746899999999999,mean_reversion,-1410.2305725875572
2024-05-24,LEVI,BUY,18.98,1,0.00949,mean_reversion,-1397.4603797691996
2024-05-24,MHK,SELL,147.84,1,0.07392,mean_reversion,-1397.4603797691996
2024-05-27,LEVI,SELL,19.29,1,0.0096449999999999,mean_reversion,-1421.349447369059
2024-05-27,MHK,BUY,150.32,1,0.07516,mean_reversion,-1421.349447369059
2024-05-28,LEVI,BUY,18.94,1,0.00947,mean_reversion,-1420.3586565469448
2024-05-28,MHK,SELL,149.88,1,0.0749399999999999,mean_reversion,-1420.3586565469448
2024-05-29,LEVI,SELL,19.5,1,0.00975,mean_reversion,-1500.8328888764245
2024-05-29,MHK,BUY,157.75,1,0.078875,mean_reversion,-1500.8328888764245
2024-05-30,LEVI,BUY,18.99,1,0.009495,mean_reversion,-1477.6043484913075
2024-05-30,MHK,SELL,155.13,1,0.077565,mean_reversion,-1477.6043484913075
2024-05-31,LEVI,SELL,19.3,1,0.00965,mean_reversion,-1462.5223104213503
2024-05-31,MHK,BUY,154.07,1,0.0770349999999999,mean_reversion,-1462.5223104213503
2024-06-03,LEVI,BUY,18.82,1,0.00941,mean_reversion,-1472.9806579881092
2024-06-03,MHK,SELL,154.54,1,0.0772699999999999,mean_reversion,-1472.9806579881092
2024-06-04,LEVI,SELL,19.04,1,0.0095199999999999,mean_reversion,-1461.0911681227417
2024-06-04,MHK,BUY,153.68,1,0.07684,mean_reversion,-1461.0911681227417
2024-06-05,LEVI,BUY,19.27,1,0.009635,mean_reversion,-1474.6319760249658
2024-06-05,MHK,SELL,155.14,1,0.07757,mean_reversion,-1474.6319760249658
2024-06-06,LEVI,SELL,19.2,1,0.0096,mean_reversion,-1428.0648073856091
2024-06-06,MHK,BUY,150.84,1,0.07542,mean_reversion,-1428.0648073856091
2024-06-07,LEVI,BUY,19.08,1,0.00954,mean_reversion,-1427.0740165634952
2024-06-07,MHK,SELL,150.63,1,0.075315,mean_reversion,-1427.0740165634952
2024-06-10,LEVI,SELL,18.83,1,0.009415,mean_reversion,-1408.909518158072
2024-06-10,MHK,BUY,148.73,1,0.074365,mean_reversion,-1408.909518158072
2024-06-11,LEVI,BUY,18.61,1,0.009305,mean_reversion,-1402.4143338797694
2024-06-11,MHK,SELL,147.92,1,0.07396,mean_reversion,-1402.4143338797694
2024-06-12,LEVI,SELL,18.83,1,0.009415,mean_reversion,-1413.4231207921468
2024-06-12,MHK,BUY,149.14,1,0.07457,mean_reversion,-1413.4231207921468
2024-06-13,LEVI,BUY,19.23,1,0.009615,mean_reversion,-1416.945932604108
2024-06-13,MHK,SELL,149.86,1,0.07493,mean_reversion,-1416.945932604108
2024-06-14,LEVI,SELL,19.29,1,0.0096449999999999,mean_reversion,-1399.9924007590464
