date,ticker,action,price,quantity,commission,strategy,zscore
2024-06-14,MHK,BUY,148.38,1,0.07419,mean_reversion,-1399.9924007590464
2024-06-17,LEVI,BUY,19.24,1,0.00962,mean_reversion,-1419.257777855707
2024-06-17,MHK,SELL,150.08,1,0.07504,mean_reversion,-1419.257777855707
2024-06-18,LEVI,SELL,19.93,1,0.009965,mean_reversion,-1482.8885662092491
2024-06-18,MHK,BUY,156.55,1,0.078275,mean_reversion,-1482.8885662092491
2024-06-19,LEVI,BUY,19.48,1,0.00974,mean_reversion,-1479.8061058737835
2024-06-19,MHK,SELL,155.82,1,0.07791,mean_reversion,-1479.8061058737835
2024-06-20,LEVI,SELL,19.7,1,0.00985,mean_reversion,-1467.806528139292
2024-06-20,MHK,BUY,154.95,1,0.077475,mean_reversion,-1467.806528139292
2024-06-21,LEVI,SELL,19.78,1,0.00989,trend_following,-1485.2004114608485
2024-06-21,MHK,BUY,156.61,1,0.078305,trend_following,-1485.2004114608485
2024-06-24,LEVI,BUY,19.92,1,0.00996,trend_following,-1500.8328888764245
2024-06-24,MHK,SELL,158.17,1,0.0790849999999999,trend_following,-1500.8328888764245
2024-06-25,LEVI,BUY,20.16,1,0.01008,mean_reversion,-1491.9157714773987
2024-06-25,MHK,SELL,157.6,1,0.0788,mean_reversion,-1491.9157714773987
2024-06-26,LEVI,SELL,20.42,1,0.01021,mean_reversion,-1492.4662108230175
2024-06-26,MHK,BUY,157.91,1,0.078955,mean_reversion,-1492.4662108230175
2024-06-27,LEVI,BUY,20.68,1,0.01034,mean_reversion,-1480.466633088526
2024-06-27,MHK,SELL,157.08,1,0.07854,mean_reversion,-1480.466633088526
2024-06-28,LEVI,SELL,20.88,1,0.01044,mean_reversion,-1448.1007995661362
2024-06-28,MHK,BUY,154.34,1,0.07717,mean_reversion,-1448.1007995661362
2024-07-01,LEVI,BUY,21.46,1,0.01073,trend_following,-1465.4946828876923
2024-07-01,MHK,SELL,156.5,1,0.07825,trend_following,-1465.4946828876923
2024-07-08,LEVI,SELL,19.44,1,0.00972,trend_following,-1509.7500062754502
2024-07-08,MHK,BUY,158.5,1,0.07925,trend_following,-1509.7500062754502
2024-07-09,LEVI,SELL,19.82,1,0.00991,trend_following,-1460.870992384494
2024-07-09,MHK,BUY,154.44,1,0.07722,trend_following,-1460.870992384494
2024-07-16,LEVI,BUY,19.14,1,0.00957,trend_following,-1499.8420980543108
2024-07-16,MHK,SELL,157.3,1,0.07865,trend_following,-1499.8420980543108
2024-07-17,LEVI,BUY,19.04,1,0.0095199999999999,mean_reversion,-1510.6307092284403
2024-07-17,MHK,SELL,158.18,1,0.07909,mean_reversion,-1510.6307092284403
2024-07-18,LEVI,SELL,19.32,1,0.00966,mean_reversion,-1525.9329230366452
2024-07-18,MHK,BUY,159.85,1,0.079925,mean_reversion,-1525.9329230366452
2024-07-19,LEVI,BUY,18.74,1,0.00937,mean_reversion,-1544.5377729185632
2024-07-19,MHK,SELL,160.96,1,0.08048,mean_reversion,-1544.5377729185632
2024-07-22,LEVI,SELL,18.51,1,0.009255,mean_reversion,-1527.6943289426256
2024-07-22,MHK,BUY,159.2,1,0.0795999999999999,mean_reversion,-1527.6943289426256
2024-07-23,LEVI,BUY,18.66,1,0.00933,mean_reversion,-1546.4092666936676
2024-07-23,MHK,SELL,161.05,1,0.080525,mean_reversion,-1546.4092666936676
2024-07-24,LEVI,SELL,18.65,1,0.009325,mean_reversion,-1548.7211119452666
2024-07-24,MHK,BUY,161.25,1,0.080625,mean_reversion,-1548.7211119452666
2024-07-25,LEVI,BUY,18.31,1,0.009155,mean_reversion,-1460.870992384494
2024-07-25,MHK,SELL,152.93,1,0.076465,mean_reversion,-1460.870992384494
2024-07-26,LEVI,SELL,17.78,1,0.00889,mean_reversion,-1453.1648415458296
2024-07-26,MHK,BUY,151.7,1,0.07585,mean_reversion,-1453.1648415458296
2024-07-29,LEVI,BUY,17.49,1,0.008745,mean_reversion,-1458.228883525523
2024-07-29,MHK,SELL,151.87,1,0.075935,mean_reversion,-1458.228883525523
2024-07-30,LEVI,SELL,17.48,1,0.00874,mean_reversion,-1227.2645341038428
2024-07-30,MHK,BUY,130.88,1,0.06544,mean_reversion,-1227.2645341038428
2024-07-31,LEVI,SELL,17.66,1,0.00883,trend_following,-1234.4202455968884
2024-07-31,MHK,BUY,131.71,1,0.065855,trend_following,-1234.4202455968884
2024-08-28,LEVI,BUY,17.11,1,0.008555,trend_following,-1387.1121200715647
2024-08-28,MHK,SELL,145.03,1,0.072515,trend_following,-1387.1121200715647
2024-08-29,LEVI,BUY,16.78,1,0.00839,mean_reversion,-1334.4901186303998
2024-08-29,MHK,SELL,139.92,1,0.06996,mean_reversion,-1334.4901186303998
2024-08-30,LEVI,SELL,16.91,1,0.008455,mean_reversion,-1324.0317710636414
2024-08-30,MHK,BUY,139.1,1,0.06955,mean_reversion,-1324.0317710636414
2024-09-02,LEVI,BUY,17.46,1,0.00873,mean_reversion,-1315.004565795492
2024-09-02,MHK,SELL,138.83,1,0.069415,mean_reversion,-1315.004565795492
2024-09-03,LEVI,SELL,18.18,1,0.00909,mean_reversion,-1279.5562719376362
2024-09-03,MHK,BUY,136.33,1,0.068165,mean_reversion,-1279.5562719376362
2024-09-04,LEVI,SELL,18.4,1,0.0092,trend_following,-1267.2264305957733
2024-09-04,MHK,BUY,135.43,1,0.067715,trend_following,-1267.2264305957733
2024-09-05,LEVI,BUY,18.49,1,0.009245,trend_following,-1219.88864687255
2024-09-05,MHK,SELL,131.22,1,0.06561,trend_following,-1219.88864687255
2024-09-06,LEVI,BUY,17.9,1,0.00895,mean_reversion,-1228.695676402452
2024-09-06,MHK,SELL,131.43,1,0.065715,mean_reversion,-1228.695676402452
2024-09-09,LEVI,SELL,17.77,1,0.008885,mean_reversion,-1224.5123373757483
2024-09-09,MHK,BUY,130.92,1,0.0654599999999999,mean_reversion,-1224.5123373757483
2024-09-10,LEVI,BUY,17.55,1,0.008775,mean_reversion,-1249.5022836668456
2024-09-10,MHK,SELL,132.97,1,0.066485,mean_reversion,-1249.5022836668456
2024-09-11,LEVI,SELL,17.43,1,0.008715,mean_reversion,-1228.8057642715758
2024-09-11,MHK,BUY,130.97,1,0.065485,mean_reversion,-1228.8057642715758
2024-09-12,LEVI,BUY,17.48,1,0.00874,mean_reversion,-1228.255324925957
2024-09-12,MHK,SELL,130.97,1,0.065485,mean_reversion,-1228.255324925957
2024-09-13,LEVI,SELL,17.37,1,0.008685,mean_reversion,-1223.1912829462633
2024-09-13,MHK,BUY,130.4,1,0.0652,mean_reversion,-1223.1912829462633
2024-09-16,LEVI,BUY,17.3,1,0.00865,mean_reversion,-1195.449139927072
2024-09-16,MHK,SELL,127.81,1,0.063905,mean_reversion,-1195.449139927072
2024-09-17,LEVI,SELL,17.11,1,0.008555,mean_reversion,-1185.4311438368084
2024-09-17,MHK,BUY,126.71,1,0.063355,mean_reversion,-1185.4311438368084
2024-09-18,LEVI,BUY,16.95,1,0.008475,mean_reversion,-1165.06488804891
2024-09-18,MHK,SELL,124.7,1,0.06235,mean_reversion,-1165.06488804891
2024-09-19,LEVI,SELL,16.79,1,0.008395,mean_reversion,-1105.1770872455763
2024-09-19,MHK,BUY,119.1,1,0.05955,mean_reversion,-1105.1770872455763
2024-09-20,LEVI,BUY,16.65,1,0.0083249999999999,mean_reversion,-1081.6182832530883
2024-09-20,MHK,SELL,116.82,1,0.05841,mean_reversion,-1081.6182832530883
2024-09-23,LEVI,SELL,17.39,1,0.008695,mean_reversion,-1099.2323423128923
2024-09-23,MHK,BUY,119.16,1,0.05958,mean_reversion,-1099.2323423128923
2024-09-24,LEVI,BUY,17.32,1,0.00866,mean_reversion,-1104.1862964234622
2024-09-24,MHK,SELL,119.54,1,0.05977,mean_reversion,-1104.1862964234622
2024-09-25,LEVI,SELL,17.44,1,0.00872,mean_reversion,-1110.0209534870223
2024-09-25,MHK,BUY,120.19,1,0.060095,mean_reversion,-1110.0209534870223
2024-09-26,LEVI,BUY,17.47,1,0.008735,mean_reversion,-1103.8560328160909
2024-09-26,MHK,SELL,119.66,1,0.05983,mean_reversion,-1103.8560328160909
2024-09-27,LEVI,SELL,17.19,1,0.008595,mean_reversion,-1097.6911121451594
2024-09-27,MHK,BUY,118.82,1,0.05941,mean_reversion,-1097.6911121451594
2024-09-30,LEVI,BUY,17.34,1,0.00867,mean_reversion,-1092.9573337728373
2024-09-30,MHK,SELL,118.54,1,0.05927,mean_reversion,-1092.9573337728373
2024-10-01,LEVI,SELL,17.3,1,0.00865,mean_reversion,-1099.892869527635
2024-10-01,MHK,BUY,119.13,1,0.059565,mean_reversion,-1099.892869527635
2024-10-02,LEVI,BUY,17.42,1,0.00871,mean_reversion,-1063.233609109418
2024-10-02,MHK,SELL,115.92,1,0.05796,mean_reversion,-1063.233609109418
2024-10-03,LEVI,SELL,17.61,1,0.008805,mean_reversion,-1076.444153404271
2024-10-03,MHK,BUY,117.31,1,0.058655,mean_reversion,-1076.444153404271
2024-10-04,LEVI,BUY,17.84,1,0.00892,mean_reversion,-1078.9761743941176
2024-10-04,MHK,SELL,117.77,1,0.058885,mean_reversion,-1078.9761743941176
2024-10-07,LEVI,SELL,17.67,1,0.008835,mean_reversion,-1075.6735383204043
2024-10-07,MHK,BUY,117.3,1,0.05865,mean_reversion,-1075.6735383204043
2024-10-08,LEVI,BUY,17.86,1,0.00893,mean_reversion,-1084.3704799811828
2024-10-08,MHK,SELL,118.28,1,0.05914,mean_reversion,-1084.3704799811828
2024-10-09,LEVI,SELL,17.62,1,0.00881,mean_reversion,-1084.9209193268016
2024-10-09,MHK,BUY,118.09,1,0.059045,mean_reversion,-1084.9209193268016
2024-10-10,LEVI,BUY,17.42,1,0.00871,mean_reversion,-1139.7446781504418
2024-10-10,MHK,SELL,122.87,1,0.061435,mean_reversion,-1139.7446781504418
2024-10-11,LEVI,SELL,17.39,1,0.008695,mean_reversion,-1169.908754290356
2024-10-11,MHK,BUY,125.58,1,0.06279,mean_reversion,-1169.908754290356
2024-10-14,LEVI,BUY,17.72,1,0.00886,mean_reversion,-1215.5952199767228
2024-10-14,MHK,SELL,130.06,1,0.06503,mean_reversion,-1215.5952199767228
2024-10-15,LEVI,SELL,17.57,1,0.008785,mean_reversion,-1202.4947635509936
2024-10-15,MHK,BUY,128.72,1,0.06436,mean_reversion,-1202.4947635509936
2024-10-16,LEVI,SELL,17.37,1,0.008685,trend_following,-1210.7513537352768
2024-10-16,MHK,BUY,129.27,1,0.064635,trend_following,-1210.7513537352768
2024-10-17,LEVI,BUY,17.54,1,0.00877,trend_following,-1224.1820737683774
2024-10-17,MHK,SELL,130.66,1,0.06533,trend_following,-1224.1820737683774
2024-10-18,LEVI,BUY,17.62,1,0.00881,mean_reversion,-1222.861019338892
2024-10-18,MHK,SELL,130.62,1,0.06531,mean_reversion,-1222.861019338892
2024-10-21,LEVI,SELL,17.81,1,0.008905,mean_reversion,-1223.0811950771397
2024-10-21,MHK,BUY,130.83,1,0.065415,mean_reversion,-1223.0811950771397
2024-10-22,LEVI,BUY,17.54,1,0.00877,mean_reversion,-1165.1749759180336
2024-10-22,MHK,SELL,125.3,1,0.06265,mean_reversion,-1165.1749759180336
2024-10-23,LEVI,SELL,18.24,1,0.00912,mean_reversion,-1186.8622861354174
2024-10-23,MHK,BUY,127.97,1,0.063985,mean_reversion,-1186.8622861354174
2024-10-24,LEVI,BUY,18.36,1,0.00918,mean_reversion,-1146.1297745596207
2024-10-24,MHK,SELL,124.39,1,0.062195,mean_reversion,-1146.1297745596207
2024-10-25,LEVI,SELL,18.09,1,0.009045,mean_reversion,-1166.1657667401478
2024-10-25,MHK,BUY,125.94,1,0.06297,mean_reversion,-1166.1657667401478
2024-10-28,LEVI,BUY,18.85,1,0.009425,trend_following,-1163.8539214885484
2024-10-28,MHK,SELL,126.49,1,0.063245,trend_following,-1163.8539214885484
2024-11-04,LEVI,SELL,19.06,1,0.00953,trend_following,-1111.7823593930027
2024-11-04,MHK,BUY,121.97,1,0.060985,trend_following,-1111.7823593930027
2024-11-05,LEVI,BUY,18.44,1,0.00922,mean_reversion,-1100.5533967423778
2024-11-05,MHK,SELL,120.33,1,0.060165,mean_reversion,-1100.5533967423778
2024-11-06,LEVI,SELL,18.21,1,0.009105,mean_reversion,-1071.6002871628248
2024-11-06,MHK,BUY,117.47,1,0.058735,mean_reversion,-1071.6002871628248
2024-11-07,LEVI,BUY,17.79,1,0.008895,mean_reversion,-1096.3700577156742
2024-11-07,MHK,SELL,119.3,1,0.05965,mean_reversion,-1096.3700577156742
2024-11-08,LEVI,SELL,17.48,1,0.00874,mean_reversion,-1071.7103750319486
2024-11-08,MHK,BUY,116.75,1,0.058375,mean_reversion,-1071.7103750319486
2024-11-11,LEVI,BUY,18.22,1,0.00911,mean_reversion,-1095.929706239179
2024-11-11,MHK,SELL,119.69,1,0.059845,mean_reversion,-1095.929706239179
2024-11-12,LEVI,SELL,18.27,1,0.009135,mean_reversion,-1109.9108656178987
2024-11-12,MHK,BUY,121.01,1,0.060505,mean_reversion,-1109.9108656178987
2024-11-13,LEVI,BUY,18.09,1,0.009045,mean_reversion,-1094.6086518096938
2024-11-13,MHK,SELL,119.44,1,0.05972,mean_reversion,-1094.6086518096938
2024-11-14,LEVI,SELL,18.22,1,0.00911,mean_reversion,-1082.1687225987073
2024-11-14,MHK,BUY,118.44,1,0.05922,mean_reversion,-1082.1687225987073
2024-11-15,LEVI,BUY,18.67,1,0.009335,mean_reversion,-1072.3709022466912
2024-11-15,MHK,SELL,118.0,1,0.059,mean_reversion,-1072.3709022466912
2024-11-18,LEVI,SELL,18.39,1,0.009195,mean_reversion,-1052.3349100661642
2024-11-18,MHK,BUY,115.9,1,0.05795,mean_reversion,-1052.3349100661642
2024-11-19,LEVI,BUY,18.91,1,0.009455,mean_reversion,-1041.216035284663
2024-11-19,MHK,SELL,115.41,1,0.057705,mean_reversion,-1041.216035284663
2024-11-20,LEVI,SELL,18.15,1,0.009075,mean_reversion,-1086.5722373636584
2024-11-20,MHK,BUY,118.77,1,0.059385,mean_reversion,-1086.5722373636584
2024-11-21,LEVI,BUY,17.77,1,0.008885,mean_reversion,-1089.654697699124
2024-11-21,MHK,SELL,118.67,1,0.059335,mean_reversion,-1089.654697699124
2024-11-22,LEVI,SELL,17.49,1,0.008745,mean_reversion,-1068.4077389582353
2024-11-22,MHK,BUY,116.46,1,0.05823,mean_reversion,-1068.4077389582353
2024-11-25,LEVI,BUY,17.97,1,0.008985,mean_reversion,-1075.5634504512807
2024-11-25,MHK,SELL,117.59,1,0.058795,mean_reversion,-1075.5634504512807
2024-11-26,LEVI,SELL,17.23,1,0.008615,mean_reversion,-1069.508617649473
2024-11-26,MHK,BUY,116.3,1,0.05815,mean_reversion,-1069.508617649473
2024-11-27,LEVI,BUY,16.55,1,0.008275,trend_following,-1040.4454202007964
2024-11-27,MHK,SELL,112.98,1,0.05649,trend_following,-1040.4454202007964
2024-11-28,LEVI,SELL,16.66,1,0.00833,trend_following,-1083.5998648973164
2024-11-28,MHK,BUY,117.01,1,0.058505,trend_following,-1083.5998648973164
2024-11-29,LEVI,BUY,16.48,1,0.00824,trend_following,-1098.3516393599025
2024-11-29,MHK,SELL,118.17,1,0.059085,trend_following,-1098.3516393599025
2024-12-02,LEVI,SELL,16.48,1,0.00824,trend_following,-1085.5814465415442
2024-12-02,MHK,BUY,117.01,1,0.058505,trend_following,-1085.5814465415442
2024-12-03,LEVI,BUY,16.19,1,0.008095,trend_following,-1075.013011105662
2024-12-03,MHK,SELL,115.76,1,0.05788,trend_following,-1075.013011105662
2024-12-04,LEVI,SELL,16.23,1,0.008115,trend_following,-1038.9041900330635
2024-12-04,MHK,BUY,112.52,1,0.05626,trend_following,-1038.9041900330635
2024-12-05,LEVI,BUY,16.36,1,0.00818,mean_reversion,-1047.2708680864705
2024-12-05,MHK,SELL,113.41,1,0.056705,mean_reversion,-1047.2708680864705
2024-12-06,LEVI,SELL,15.59,1,0.007795,mean_reversion,-1028.3357545971812
2024-12-06,MHK,BUY,110.92,1,0.05546,mean_reversion,-1028.3357545971812
2024-12-09,LEVI,BUY,16.11,1,0.008055,mean_reversion,-1059.8208851665809
2024-12-09,MHK,SELL,114.3,1,0.05715,mean_reversion,-1059.8208851665809
2024-12-10,LEVI,SELL,16.44,1,0.00822,mean_reversion,-1060.261236643076
2024-12-10,MHK,BUY,114.67,1,0.057335,mean_reversion,-1060.261236643076
2024-12-11,LEVI,BUY,15.82,1,0.00791,mean_reversion,-1062.683169763799
2024-12-11,MHK,SELL,114.27,1,0.057135,mean_reversion,-1062.683169763799
2024-12-12,LEVI,SELL,16.08,1,0.0080399999999999,mean_reversion,-1062.4629940255516
2024-12-12,MHK,BUY,114.51,1,0.057255,mean_reversion,-1062.4629940255516
2024-12-13,LEVI,BUY,15.8,1,0.0079,mean_reversion,-1062.9033455020465
2024-12-13,MHK,SELL,114.27,1,0.057135,mean_reversion,-1062.9033455020465
2024-12-16,LEVI,SELL,16.05,1,0.008025,mean_reversion,-1033.7300601842462
2024-12-16,MHK,BUY,111.87,1,0.055935,mean_reversion,-1033.7300601842462
2024-12-17,LEVI,BUY,16.04,1,0.00802,mean_reversion,-1084.810831457678
2024-12-17,MHK,SELL,116.5,1,0.05825,mean_reversion,-1084.810831457678
2024-12-18,LEVI,SELL,16.09,1,0.008045,mean_reversion,-1079.5266137397366
2024-12-18,MHK,BUY,116.07,1,0.0580349999999999,mean_reversion,-1079.5266137397366
2024-12-19,LEVI,BUY,16.04,1,0.00802,mean_reversion,-1088.7739947461337
2024-12-19,MHK,SELL,116.86,1,0.05843,mean_reversion,-1088.7739947461337
2024-12-20,LEVI,SELL,15.98,1,0.00799,mean_reversion,-1093.067421641961
2024-12-20,MHK,BUY,117.19,1,0.058595,mean_reversion,-1093.067421641961
2024-12-23,LEVI,BUY,15.69,1,0.007845,mean_reversion,-1058.279654998848
2024-12-23,MHK,SELL,113.74,1,0.05687,mean_reversion,-1058.279654998848
2024-12-24,LEVI,SELL,15.59,1,0.007795,mean_reversion,-1064.224399931532
2024-12-24,MHK,BUY,114.18,1,0.05709,mean_reversion,-1064.224399931532