date,ticker,action,price,quantity,commission,cash,portfolio_value,position
2024-04-01,LEVI,NONE,20.55,0,0,100000,100000,0
2024-04-01,MHK,NONE,123.29,0,0,100000,100000,0
2024-04-02,LEVI,NONE,20.5,0,0,100000,100000.0,0
2024-04-02,MHK,NONE,125.15,0,0,100000,100000.0,0
2024-04-03,LEVI,NONE,20.09,0,0,100000,100000.0,0
2024-04-03,MHK,NONE,119.67,0,0,100000,100000.0,0
2024-04-04,LEVI,NONE,19.86,0,0,100000,100000.0,0
2024-04-04,MHK,NONE,117.68,0,0,100000,100000.0,0
2024-04-05,LEVI,NONE,19.23,0,0,100000,100000.0,0
2024-04-05,MHK,NONE,113.17,0,0,100000,100000.0,0
2024-04-08,LEVI,SELL,19.72,15,1.4789999999999999,100294.321,100000.0,-15
2024-04-08,MHK,BUY,111.72,84,46.922399999999996,90862.9186,100000.0,84
2024-04-09,LEVI,SELL,20.41,15,1.53075,91167.53785,99802.33,-30
2024-04-09,MHK,BUY,109.49,84,45.9858,81924.39205,99802.33,168
2024-04-10,LEVI,SELL,20.66,16,1.6528,82253.29925,99589.87,-46
2024-04-10,MHK,BUY,108.27,83,44.93205,73221.95719999999,99589.87,251
2024-04-11,LEVI,SELL,20.51,15,1.5382500000000003,73528.06894999999,99549.08,-61
2024-04-11,MHK,BUY,108.08,84,45.3936,64403.95534999998,99549.08,335
2024-04-12,LEVI,SELL,20.55,15,1.5412500000000002,64710.66409999998,99814.64,-76
2024-04-12,MHK,BUY,108.88,84,45.7296,55519.01449999998,99814.64,419
2024-04-15,LEVI,SELL,21.3,16,1.7040000000000002,55858.11049999999,100205.97,-92
2024-04-15,MHK,BUY,109.95,83,45.629250000000006,46686.63124999999,100205.97,502
2024-04-16,LEVI,SELL,22.06,16,1.7648,47037.82644999999,101888.03,-108
2024-04-16,MHK,BUY,113.44,83,47.077600000000004,37575.22884999999,101888.03,585
2024-04-17,LEVI,SELL,21.57,16,1.7256,37918.62325,100747.55,-124
2024-04-17,MHK,BUY,111.4,83,46.231,28626.192249999996,100747.55,668
2024-04-18,LEVI,SELL,21.09,16,1.6872,28961.945049999995,100052.23,-140
2024-04-18,MHK,BUY,110.27,83,45.76205,19763.772999999994,100052.23,751
2024-04-19,LEVI,SELL,21.13,15,1.5847499999999999,20079.138249999993,103936.81,-155
2024-04-19,MHK,BUY,115.45,84,48.489000000000004,10332.849249999992,103936.81,835
2024-04-22,LEVI,SELL,21.73,15,1.6297500000000003,10657.169499999993,106332.11,-170
2024-04-22,MHK,BUY,118.43,84,49.74060000000001,659.3088999999919,106332.11,919
2024-04-23,LEVI,SELL,21.22,15,1.5915,976.0173999999919,103560.72,-185
2024-04-23,MHK,BUY,115.32,84,48.4344,-8759.297000000008,103560.72,1003
2024-04-24,LEVI,SELL,21.16,15,1.5870000000000002,-8443.484000000008,103120.47,-200
2024-04-24,MHK,BUY,114.87,84,48.245400000000004,-18140.809400000006,103120.47,1087
2024-04-25,LEVI,SELL,21.92,15,1.6440000000000003,-17813.653400000007,103783.72,-215
2024-04-25,MHK,BUY,115.62,84,48.5604,-27574.293800000003,103783.72,1171
2024-04-26,LEVI,SELL,22.0,15,1.65,-27245.943800000005,104644.77,-230
2024-04-26,MHK,BUY,116.37,84,48.875400000000006,-37069.8992,104644.77,1255
2024-04-29,LEVI,SELL,22.16,15,1.6620000000000001,-36739.161199999995,106703.82,-245
2024-04-29,MHK,BUY,118.04,84,49.576800000000006,-46704.098,106703.82,1339
2024-04-30,LEVI,SELL,22.25,15,1.66875,-46372.016749999995,106775.5,-260
2024-04-30,MHK,BUY,118.11,84,49.6062,-56342.862949999995,106775.5,1423
2024-05-01,LEVI,SELL,21.98,15,1.6484999999999999,-56014.81145,107002.23,-275
2024-05-01,MHK,BUY,118.22,84,49.6524,-65994.94385000001,107002.23,1507
2024-05-02,LEVI,SELL,22.68,15,1.701,-65656.44485000001,109070.23,-290
2024-05-02,MHK,BUY,119.72,84,50.2824,-75763.20725,109070.23,1591
2024-05-03,LEVI,SELL,22.62,15,1.6965000000000001,-75425.60375000001,109230.82,-305
2024-05-03,MHK,BUY,119.81,84,50.3202,-85539.96395000002,109230.82,1675
2024-05-06,LEVI,SELL,22.68,15,1.701,-85201.46495000002,111323.02,-320
2024-05-06,MHK,BUY,121.07,84,50.849399999999996,-95422.19435000003,111323.02,1759
2024-05-07,LEVI,SELL,22.97,15,1.72275,-95079.36710000003,114660.27,-335
2024-05-07,MHK,BUY,123.02,84,51.6684,-105464.71550000002,114660.27,1843
2024-05-08,LEVI,SELL,22.12,15,1.659,-105134.57450000002,115424.2,-350
2024-05-08,MHK,BUY,123.28,84,51.77760000000001,-115541.87210000002,115424.2,1927
2024-05-09,LEVI,SELL,22.2,15,1.665,-115210.53710000002,110752.13,-365
2024-05-09,MHK,BUY,120.87,84,50.76540000000001,-125414.38250000002,110752.13,2011
2024-05-10,LEVI,SELL,22.08,15,1.656,-125084.83850000003,109770.32,-380
2024-05-10,MHK,BUY,120.36,84,50.5512,-135245.62970000002,109770.32,2095
2024-05-13,LEVI,BUY,21.84,380,41.496,-143586.32570000004,113689.44,0
2024-05-13,MHK,SELL,118.92,1995,1186.227,92472.84729999995,113689.44,100
2024-05-14,LEVI,SELL,21.95,15,1.64625,92800.45104999995,113753.44,-15
2024-05-14,MHK,BUY,119.56,84,50.2152,82707.19584999993,113753.44,184
2024-05-15,LEVI,SELL,21.74,15,1.6304999999999998,83031.66534999994,113360.99,-30
2024-05-15,MHK,BUY,117.41,84,49.3122,73119.91314999993,113360.99,268
2024-05-16,LEVI,SELL,21.69,15,1.6267500000000001,73443.63639999994,112920.29,-45
2024-05-16,MHK,BUY,115.76,84,48.619200000000006,63671.17719999995,112920.29,352
2024-05-17,LEVI,SELL,22.14,15,1.6605,64001.61669999995,113135.88,-60
2024-05-17,MHK,BUY,116.43,84,48.900600000000004,54172.596099999944,113135.88,436
2024-05-20,LEVI,SELL,22.62,16,1.8096,54532.70649999994,112814.96,-76
2024-05-20,MHK,BUY,115.76,83,48.040400000000005,44876.58609999994,112814.96,519
2024-05-21,LEVI,BUY,22.78,176,20.0464,40847.259699999944,112186.03999999998,100
2024-05-21,MHK,SELL,116.02,519,301.07189999999997,100760.56779999995,112186.03999999998,0
2024-05-22,LEVI,SELL,23.49,16,1.8792,101134.52859999995,112257.03999999998,84
2024-05-22,MHK,BUY,118.61,83,49.22315,91240.67544999994,112257.03999999998,83
2024-05-23,LEVI,BUY,24.01,16,1.9208,90854.59464999993,112955.16,100
2024-05-23,MHK,SELL,121.93,83,50.600950000000005,100924.18369999994,112955.16,0
2024-05-24,LEVI,SELL,24.16,16,1.9328,101308.81089999994,112970.16,84
2024-05-24,MHK,BUY,121.11,83,50.260650000000005,91206.42024999994,112970.16,83
2024-05-28,LEVI,SELL,23.75,17,2.0187500000000003,91608.15149999993,112483.36999999998,67
2024-05-28,MHK,BUY,115.66,82,47.4206,82076.61089999994,112483.36999999998,165
2024-05-29,LEVI,BUY,24.17,33,3.9880500000000003,81275.01284999994,112818.97999999998,100
2024-05-29,MHK,SELL,117.93,165,97.29225,100636.17059999994,112818.97999999998,0
2024-05-30,LEVI,SELL,23.84,17,2.0264,101039.42419999994,112785.97999999998,83
2024-05-30,MHK,BUY,115.97,82,47.5477,91482.33649999995,112785.97999999998,82
2024-05-31,LEVI,BUY,23.53,17,2.00005,91080.32644999995,112290.57,100
2024-05-31,MHK,SELL,113.43,82,46.5063,100335.08014999995,112290.57,0
2024-06-03,LEVI,SELL,23.58,16,1.8863999999999999,100710.47374999995,112295.57,84
2024-06-03,MHK,BUY,118.08,83,49.0032,90860.83054999994,112295.57,83
2024-06-04,LEVI,BUY,23.7,16,1.896,90479.73454999995,111599.49,100
2024-06-04,MHK,SELL,113.74,83,47.2021,99872.95244999995,111599.49,0
2024-06-05,LEVI,SELL,23.71,100,11.855,102232.09744999996,111601.49,0
2024-06-05,MHK,NONE,115.5,0,0,102232.09744999996,111601.49,0
2024-06-06,LEVI,SELL,23.38,17,1.9873,102627.57014999997,111601.49,-17
2024-06-06,MHK,BUY,113.78,82,46.649800000000006,93250.96034999996,111601.49,82
2024-06-07,LEVI,SELL,22.85,16,1.828,93614.73234999998,111466.18,-33
2024-06-07,MHK,BUY,112.02,83,46.4883,84270.58404999998,111466.18,165
2024-06-10,LEVI,SELL,23.48,17,1.9958,84667.74824999998,111516.34,-50
2024-06-10,MHK,BUY,112.45,82,46.1045,75400.74374999998,111516.34,247
2024-06-11,LEVI,SELL,23.54,17,2.0009,75798.92284999997,111278.69,-67
2024-06-11,MHK,BUY,111.5,82,45.714999999999996,66610.20784999998,111278.69,329
2024-06-12,LEVI,SELL,23.02,17,1.9566999999999999,66999.59114999998,111264.18,-84
2024-06-12,MHK,BUY,111.35,82,45.653499999999994,57823.23764999998,111264.18,411
2024-06-13,LEVI,SELL,23.01,16,1.8408000000000002,58189.556849999986,111943.16999999998,-100
2024-06-13,MHK,BUY,113.0,83,46.895,48763.66184999999,111943.16999999998,494
2024-06-14,LEVI,SELL,23.22,17,1.9737,49156.428149999985,111808.55,-117
2024-06-14,MHK,BUY,112.77,82,46.235699999999994,39863.05244999999,111808.55,576
2024-06-17,LEVI,SELL,23.0,17,1.955,40252.09744999999,108124.85,-134
2024-06-17,MHK,BUY,106.33,82,43.595299999999995,31489.442149999988,108124.85,658
2024-06-18,LEVI,SELL,23.12,17,1.9652,31880.51694999999,108424.61,-151
2024-06-18,MHK,BUY,106.81,82,43.792100000000005,23078.304849999993,108424.61,740
2024-06-20,LEVI,NONE,19.56,0,0,23078.304849999993,109879.77,-151
2024-06-20,MHK,NONE,108.05,0,0,23078.304849999993,109879.77,740
2024-06-21,LEVI,BUY,19.28,151,14.556400000000002,20152.468449999993,116441.81,0
2024-06-21,MHK,SELL,113.59,740,420.2830000000001,103788.78545,116441.81,0
2024-06-24,LEVI,NONE,19.22,0,0,103788.78545,116441.81,0
2024-06-24,MHK,NONE,109.9,0,0,103788.78545,116441.81,0
2024-06-25,LEVI,NONE,19.08,0,0,103788.78545,116441.81,0
2024-06-25,MHK,NONE,110.33,0,0,103788.78545,116441.81,0
2024-06-26,LEVI,NONE,19.04,0,0,103788.78545,116441.81,0
2024-06-26,MHK,NONE,109.85,0,0,103788.78545,116441.81,0
2024-06-27,LEVI,NONE,19.13,0,0,103788.78545,116441.81,0
2024-06-27,MHK,NONE,108.83,0,0,103788.78545,116441.81,0
2024-06-28,LEVI,NONE,18.96,0,0,103788.78545,116441.81,0
2024-06-28,MHK,NONE,111.85,0,0,103788.78545,116441.81,0
2024-07-01,LEVI,NONE,18.38,0,0,103788.78545,116441.81,0
2024-07-01,MHK,NONE,109.98,0,0,103788.78545,116441.81,0
2024-07-02,LEVI,NONE,18.56,0,0,103788.78545,116441.81,0
2024-07-02,MHK,NONE,112.94,0,0,103788.78545,116441.81,0
2024-07-03,LEVI,NONE,19.12,0,0,103788.78545,116441.81,0
2024-07-03,MHK,NONE,121.3,0,0,103788.78545,116441.81,0
2024-07-05,LEVI,NONE,19.11,0,0,103788.78545,116441.81,0
2024-07-05,MHK,NONE,124.97,0,0,103788.78545,116441.81,0
2024-07-08,LEVI,NONE,18.62,0,0,103788.78545,116441.81,0
2024-07-08,MHK,NONE,127.83,0,0,103788.78545,116441.81,0
2024-07-09,LEVI,NONE,18.95,0,0,103788.78545,116441.81,0
2024-07-09,MHK,NONE,132.7,0,0,103788.78545,116441.81,0
2024-07-10,LEVI,NONE,18.5,0,0,103788.78545,116441.81,0
2024-07-10,MHK,NONE,131.97,0,0,103788.78545,116441.81,0
2024-07-11,LEVI,NONE,18.36,0,0,103788.78545,116441.81,0
2024-07-11,MHK,NONE,131.18,0,0,103788.78545,116441.81,0
2024-07-12,LEVI,NONE,18.33,0,0,103788.78545,116441.81,0
2024-07-12,MHK,NONE,129.04,0,0,103788.78545,116441.81,0
2024-07-15,LEVI,NONE,18.48,0,0,103788.78545,116441.81,0
2024-07-15,MHK,NONE,127.32,0,0,103788.78545,116441.81,0
2024-07-16,LEVI,NONE,18.09,0,0,103788.78545,116441.81,0
2024-07-16,MHK,NONE,128.06,0,0,103788.78545,116441.81,0
2024-07-17,LEVI,NONE,17.5,0,0,103788.78545,116441.81,0
2024-07-17,MHK,NONE,127.18,0,0,103788.78545,116441.81,0
2024-07-18,LEVI,BUY,17.37,11,0.9553500000000001,103596.76009999998,116441.81,11
2024-07-18,MHK,SELL,134.5,88,59.18,115373.58009999999,116441.81,-88
2024-07-19,LEVI,SELL,17.88,11,0.9833999999999999,115569.27669999999,111840.07,0
2024-07-19,MHK,BUY,160.71,188,151.06740000000002,85204.72929999998,111840.07,100
2024-07-22,LEVI,BUY,18.31,10,0.9155,85020.71379999997,112039.07,10
2024-07-22,MHK,SELL,162.7,89,72.4015,99428.61229999996,112039.07,11
2024-07-23,LEVI,SELL,18.26,10,0.913,99610.29929999997,112046.76,0
2024-07-23,MHK,BUY,162.1,89,72.1345,85111.26479999998,112046.76,100
2024-07-24,LEVI,BUY,18.33,10,0.9165,84927.04829999997,111943.76,10
2024-07-24,MHK,SELL,161.07,89,71.67615,99190.60214999996,111943.76,11
2024-07-25,LEVI,SELL,17.87,10,0.8935000000000002,99368.40864999995,111822.25,0
2024-07-25,MHK,BUY,156.48,89,69.6336,85372.05504999995,111822.25,100
2024-07-26,LEVI,BUY,17.15,10,0.8574999999999999,85199.69754999995,111405.25,10
2024-07-26,MHK,SELL,152.31,89,67.77795,98687.50959999995,111405.25,11
2024-07-29,LEVI,SELL,16.95,10,0.8474999999999999,98856.16209999994,111238.56,0
2024-07-29,MHK,BUY,147.0,89,65.41499999999999,85707.74709999995,111238.56,100
2024-07-30,LEVI,BUY,17.51,10,0.8755000000000001,85531.77159999995,111205.56,10
2024-07-30,MHK,SELL,146.67,89,65.26814999999999,98520.13344999995,111205.56,11
2024-07-31,LEVI,BUY,17.18,10,0.859,98347.47444999995,111166.73,20
2024-07-31,MHK,SELL,143.44,89,63.830799999999996,111049.80364999996,111166.73,-78
2024-08-01,LEVI,BUY,17.68,10,0.8840000000000001,110872.11964999995,111013.71,30
2024-08-01,MHK,SELL,145.53,89,64.76085,123759.52879999994,111013.71,-167
2024-08-02,LEVI,BUY,17.52,10,0.876,123583.45279999994,110855.27,40
2024-08-02,MHK,SELL,146.45,89,65.17025,136552.33254999993,110855.27,-256
2024-08-05,LEVI,BUY,17.79,10,0.8895,136373.54304999995,111421.59,50
2024-08-05,MHK,SELL,144.28,89,64.2046,149150.25844999996,111421.59,-345
2024-08-06,LEVI,BUY,18.25,11,1.00375,148948.50469999996,110547.59,61
2024-08-06,MHK,SELL,146.88,88,64.62719999999999,161809.31749999998,110547.59,-433
2024-08-07,LEVI,BUY,18.06,11,0.9932999999999998,161609.66419999997,111770.05,72
2024-08-07,MHK,SELL,144.03,88,63.373200000000004,174220.93099999995,111770.05,-521
2024-08-08,LEVI,BUY,18.81,11,1.0345499999999999,174012.98644999994,110427.77,83
2024-08-08,MHK,SELL,146.71,88,64.5524,186858.91404999996,110427.77,-609
2024-08-09,LEVI,BUY,18.99,11,1.0444499999999999,186648.97959999996,110619.32,94
2024-08-09,MHK,SELL,146.42,88,64.4248,199469.51479999995,110619.32,-697
2024-08-12,LEVI,SELL,19.36,94,9.0992,201280.25559999995,106011.92999999998,0
2024-08-12,MHK,BUY,149.38,797,595.2793,81629.11629999995,106011.92999999998,100
2024-08-13,LEVI,BUY,18.98,11,1.0439,81419.29239999995,105857.92999999998,11
2024-08-13,MHK,SELL,147.84,88,65.04960000000001,94364.16279999995,105857.92999999998,12
2024-08-14,LEVI,BUY,19.29,11,1.0609499999999998,94150.91184999995,105891.09999999998,22
2024-08-14,MHK,SELL,150.32,88,66.1408,107312.93104999996,105891.09999999998,-76
2024-08-15,LEVI,BUY,18.94,11,1.0417,107103.54934999996,105916.83999999998,33
2024-08-15,MHK,SELL,149.88,88,65.9472,120227.04214999996,105916.83999999998,-164
2024-08-16,LEVI,BUY,19.5,11,1.0725,120011.46964999997,104644.63999999998,44
2024-08-16,MHK,SELL,157.75,88,69.41000000000001,133824.05964999998,104644.63999999998,-252
2024-08-19,LEVI,BUY,18.99,10,0.9494999999999999,133633.21015,105282.43999999996,54
2024-08-19,MHK,SELL,155.13,89,69.03285,147370.74730000002,105282.43999999996,-341
2024-08-20,LEVI,BUY,19.3,11,1.0615,147157.38580000002,105660.63999999998,65
2024-08-20,MHK,SELL,154.07,88,67.7908,160647.75500000003,105660.63999999998,-429
2024-08-21,LEVI,BUY,18.82,10,0.9410000000000001,160458.61400000003,105427.80999999998,75
2024-08-21,MHK,SELL,154.54,89,68.77029999999999,174143.90370000002,105427.80999999998,-518
2024-08-22,LEVI,BUY,19.04,11,1.0472,173933.41650000002,105889.78999999998,86
2024-08-22,MHK,SELL,153.68,88,67.6192,187389.63730000003,105889.78999999998,-606
2024-08-23,LEVI,SELL,19.27,86,8.286100000000001,189038.57120000003,104161.93,0
2024-08-23,MHK,BUY,155.14,706,547.6442,78962.08700000004,104161.93,100
2024-08-26,LEVI,BUY,19.2,11,1.056,78749.83100000005,103731.93,11
2024-08-26,MHK,SELL,150.84,88,66.36959999999999,91957.38140000004,103731.93,12
2024-08-27,LEVI,BUY,19.08,11,1.0493999999999999,91746.45200000003,103728.09,22
2024-08-27,MHK,SELL,150.63,88,66.2772,104935.61480000004,103728.09,-76
2024-08-28,LEVI,BUY,18.83,11,1.03565,104727.44915000003,103866.99,33
2024-08-28,MHK,SELL,148.73,88,65.4412,117750.24795000003,103866.99,-164
2024-08-29,LEVI,BUY,18.61,11,1.02355,117544.51440000003,103992.57,44
2024-08-29,MHK,SELL,147.92,88,65.08479999999999,130496.38960000004,103992.57,-252
2024-08-30,LEVI,BUY,18.83,11,1.03565,130288.22395000003,103694.81,55
2024-08-30,MHK,SELL,149.14,88,65.62159999999999,143346.92235,103694.81,-340
2024-09-03,LEVI,BUY,19.23,11,1.05765,143134.3347,103472.00999999998,66
2024-09-03,MHK,SELL,149.86,88,65.9384,156256.0763,103472.00999999998,-428
2024-09-04,LEVI,NONE,19.29,0,0,156256.0763,104109.41,66
2024-09-04,MHK,NONE,148.38,0,0,156256.0763,104109.41,-428
2024-09-05,LEVI,BUY,19.24,11,1.0582,156043.37809999997,103378.50999999998,77
2024-09-05,MHK,SELL,150.08,88,66.0352,169184.38289999997,103378.50999999998,-516
2024-09-06,LEVI,BUY,19.93,11,1.09615,168964.05674999996,100093.11999999998,88
2024-09-06,MHK,SELL,156.55,88,68.882,182671.57474999994,100093.11999999998,-604
2024-09-09,LEVI,BUY,19.48,11,1.0714,182456.22334999996,100494.44,99
2024-09-09,MHK,SELL,155.82,88,68.5608,196099.82254999995,100494.44,-692
2024-09-10,LEVI,BUY,19.7,11,1.0835000000000001,195882.03904999993,101118.26,110
2024-09-10,MHK,SELL,154.95,88,68.178,209449.46104999993,101118.26,-780
2024-09-11,LEVI,BUY,19.78,11,1.0879,209230.79314999992,99832.25999999998,121
2024-09-11,MHK,SELL,156.61,88,68.90840000000001,222943.56474999993,99832.25999999998,-868
2024-09-12,LEVI,BUY,19.92,11,1.0956000000000001,222723.34914999994,98495.12,132
2024-09-12,MHK,SELL,158.17,88,69.59479999999999,236572.71434999994,98495.12,-956
2024-09-13,LEVI,BUY,20.16,11,1.1088,236349.84554999994,99071.72,143
2024-09-13,MHK,SELL,157.6,88,69.34400000000001,250149.30154999992,99071.72,-1044
2024-09-16,LEVI,NONE,20.42,0,0,250149.30154999992,98785.26,143
2024-09-16,MHK,NONE,157.91,0,0,250149.30154999992,98785.26,-1044
2024-09-17,LEVI,NONE,20.68,0,0,250149.30154999992,99688.95999999998,143
2024-09-17,MHK,NONE,157.08,0,0,250149.30154999992,99688.95999999998,-1044
2024-09-18,LEVI,NONE,20.88,0,0,250149.30154999992,102578.11999999998,143
