date,ticker,action,price,quantity,commission,cash,portfolio_value
2024-01-16,LEVI,BUY,20.55,1,0.010275,99979.439725,99995.819725
2024-01-16,MHK,SELL,123.29,1,0.061645,100102.66808,100004.03808
2024-01-17,LEVI,SELL,20.5,1,0.01025,100123.15783,100008.14783
2024-01-17,MHK,BUY,125.15,1,0.062575,99997.945255,99997.945255
2024-01-18,LEVI,BUY,20.09,1,0.010045,99977.84521,99994.22521
2024-01-18,MHK,SELL,119.67,1,0.059835,100097.455375,99998.825375
2024-01-19,LEVI,SELL,19.86,1,0.00993,100117.305445,100002.295445
2024-01-19,MHK,BUY,117.68,1,0.05884,99999.566605,99999.566605
2024-01-22,LEVI,SELL,19.23,1,0.009615,100018.78699,100002.40699
2024-01-22,MHK,BUY,113.17,1,0.056585,99905.560405,100004.190405
2024-01-25,LEVI,BUY,20.66,1,0.01033,99884.890075,99999.900075
2024-01-25,MHK,SELL,108.27,1,0.054135,99993.10594,99993.10594
2024-01-26,LEVI,SELL,20.51,1,0.010255,100013.605685,99997.225685
2024-01-26,MHK,BUY,108.08,1,0.05404,99905.471645,100004.101645
2024-01-29,LEVI,BUY,20.55,1,0.010275,99884.91137,99999.92137
2024-01-29,MHK,SELL,108.88,1,0.05444,99993.73693,99993.73693
2024-01-30,LEVI,SELL,21.3,1,0.01065,100015.02628,99998.64628
2024-01-30,MHK,BUY,109.95,1,0.054975,99905.021305,100003.651305
2024-01-31,LEVI,BUY,22.06,1,0.01103,99882.950275,99997.960275
2024-01-31,MHK,SELL,113.44,1,0.05672,99996.333555,99996.333555
2024-02-01,LEVI,BUY,21.57,1,0.010785,99974.75277,99991.13277
2024-02-01,MHK,SELL,111.4,1,0.0557,100086.09707,99987.46707
2024-02-02,LEVI,SELL,21.09,1,0.010545,100107.176525,99992.166525
2024-02-02,MHK,BUY,110.27,1,0.0551349999999999,99996.85138999998,99996.85138999998
2024-02-05,LEVI,BUY,21.13,1,0.010565,99975.710825,99992.090825
2024-02-05,MHK,SELL,115.45,1,0.057725,100091.1031,99992.4731
2024-02-07,LEVI,SELL,21.22,1,0.01061,100112.31249,99997.30249
2024-02-07,MHK,BUY,115.32,1,0.0576599999999999,99996.93483,99996.93483
2024-02-08,LEVI,BUY,21.16,1,0.01058,99975.76425,99992.14425
2024-02-08,MHK,SELL,114.87,1,0.057435,100090.576815,99991.946815
2024-02-09,LEVI,SELL,21.92,1,0.01096,100112.485855,99997.475855
2024-02-09,MHK,BUY,115.62,1,0.05781,99996.808045,99996.808045
2024-02-12,LEVI,BUY,22.0,1,0.011,99974.797045,99991.177045
2024-02-12,MHK,SELL,116.37,1,0.058185,100091.10886,99992.47886
2024-02-13,LEVI,SELL,22.16,1,0.01108,100113.25778,99998.24778
2024-02-13,MHK,BUY,118.04,1,0.05902,99995.15876,99995.15876
2024-02-14,LEVI,BUY,22.25,1,0.011125,99972.897635,99989.277635
2024-02-14,MHK,SELL,118.11,1,0.059055,100090.94858,99992.31858
2024-02-15,LEVI,SELL,21.98,1,0.01099,100112.91759,99997.90759
2024-02-15,MHK,BUY,118.22,1,0.05911,99994.63848,99994.63848
2024-02-16,LEVI,BUY,22.68,1,0.01134,99971.94714,99988.32714
2024-02-16,MHK,SELL,119.72,1,0.05986,100091.60728,99992.97728
2024-02-19,LEVI,SELL,22.62,1,0.01131,100114.21597,99999.20597
2024-02-19,MHK,BUY,119.81,1,0.059905,99994.346065,99994.346065
2024-02-20,LEVI,BUY,22.68,1,0.01134,99971.654725,99988.034725
2024-02-20,MHK,SELL,121.07,1,0.060535,100092.66418999998,99994.03419
2024-02-21,LEVI,SELL,22.97,1,0.011485,100115.622705,100000.612705
2024-02-21,MHK,BUY,123.02,1,0.06151,99992.54119499998,99992.54119499998
2024-02-22,LEVI,BUY,22.12,1,0.01106,99970.41013499998,99986.790135
2024-02-22,MHK,SELL,123.28,1,0.06164,100093.62849499998,99994.998495
2024-02-23,LEVI,SELL,22.2,1,0.0111,100115.81739499998,100000.80739499998
2024-02-23,MHK,BUY,120.87,1,0.060435,99994.88695999996,99994.88695999996
2024-02-26,LEVI,BUY,22.08,1,0.01104,99972.79591999998,99989.17591999998
2024-02-26,MHK,SELL,120.36,1,0.06018,100093.09573999998,99994.46574
2024-02-27,LEVI,SELL,21.84,1,0.01092,100114.92481999996,99999.91481999998
2024-02-27,MHK,BUY,118.92,1,0.05946,99995.94535999995,99995.94535999995
2024-02-28,LEVI,BUY,21.95,1,0.010975,99973.98438499996,99990.36438499998
2024-02-28,MHK,SELL,119.56,1,0.05978,100093.48460499998,99994.854605
2024-02-29,LEVI,SELL,21.74,1,0.01087,100115.21373499998,100000.203735
2024-02-29,MHK,BUY,117.41,1,0.058705,99997.74502999998,99997.74502999998
2024-03-01,LEVI,BUY,21.69,1,0.010845,99976.04418499998,99992.42418499998
2024-03-01,MHK,SELL,115.76,1,0.05788,100091.74630499998,99993.116305
2024-03-04,LEVI,SELL,22.14,1,0.01107,100113.87523499998,99998.865235
2024-03-04,MHK,BUY,116.43,1,0.058215,99997.38701999998,99997.38701999998
2024-03-05,LEVI,BUY,22.62,1,0.01131,99974.75570999998,99991.13571
2024-03-05,MHK,SELL,115.76,1,0.05788,100090.45782999998,99991.82783
2024-03-06,LEVI,SELL,22.78,1,0.01139,100113.22643999998,99998.21644
2024-03-06,MHK,BUY,116.02,1,0.05801,99997.14843,99997.14843
2024-03-07,LEVI,BUY,23.49,1,0.011745,99973.646685,99990.026685
2024-03-07,MHK,SELL,118.61,1,0.059305,100092.19737999998,99993.56738
2024-03-08,LEVI,SELL,24.01,1,0.012005,100116.19537499998,100001.185375
2024-03-08,MHK,BUY,121.93,1,0.060965,99994.20440999998,99994.20440999998
2024-03-11,LEVI,BUY,24.16,1,0.01208,99970.03232999996,99986.41232999998
2024-03-11,MHK,SELL,121.11,1,0.060555,100091.08177499996,99992.45177499998
2024-03-12,LEVI,SELL,23.75,1,0.011875,100114.81989999996,99999.80989999998
2024-03-12,MHK,BUY,115.66,1,0.05783,99999.10206999998,99999.10206999998
2024-03-13,LEVI,BUY,24.17,1,0.012085,99974.919985,99991.299985
2024-03-13,MHK,SELL,117.93,1,0.058965,100092.79102,99994.16102
2024-03-14,LEVI,SELL,23.84,1,0.01192,100116.6191,100001.6091
2024-03-14,MHK,BUY,115.97,1,0.057985,100000.591115,100000.591115
2024-03-15,LEVI,BUY,23.53,1,0.011765,99977.04935,99993.42935
2024-03-15,MHK,SELL,113.43,1,0.056715,100090.422635,99991.792635
2024-03-18,LEVI,SELL,23.58,1,0.01179,100113.990845,99998.980845
2024-03-18,MHK,BUY,118.08,1,0.05904,99995.851805,99995.851805
2024-03-19,LEVI,BUY,23.7,1,0.01185,99972.139955,99988.519955
2024-03-19,MHK,SELL,113.74,1,0.05687,100085.823085,99987.193085
2024-03-20,LEVI,SELL,23.71,1,0.011855,100109.52123,99994.51123
2024-03-20,MHK,BUY,115.5,1,0.05775,99993.96348,99993.96348
2024-03-21,LEVI,BUY,23.38,1,0.0116899999999999,99970.57179,99986.95179
2024-03-21,MHK,SELL,113.78,1,0.05689,100084.2949,99985.6649
2024-03-22,LEVI,SELL,22.85,1,0.011425,100107.133475,99992.123475
2024-03-22,MHK,BUY,112.02,1,0.05601,99995.057465,99995.057465
2024-03-25,LEVI,BUY,23.48,1,0.01174,99971.565725,99987.945725
2024-03-25,MHK,SELL,112.45,1,0.056225,100083.9595,99985.3295
2024-03-26,LEVI,SELL,23.54,1,0.01177,100107.48773,99992.47773
2024-03-26,MHK,BUY,111.5,1,0.05575,99995.93198,99995.93198
2024-03-27,LEVI,BUY,23.02,1,0.01151,99972.90047,99989.28047
2024-03-27,MHK,SELL,111.35,1,0.0556749999999999,100084.194795,99985.564795
2024-03-28,LEVI,SELL,23.01,1,0.011505,100107.19329,99992.18329
2024-03-28,MHK,BUY,113.0,1,0.0565,99994.13679,99994.13679
2024-03-29,LEVI,BUY,23.22,1,0.01161,99970.90518,99987.28518
2024-03-29,MHK,SELL,112.77,1,0.056385,100083.618795,99984.988795
2024-04-01,LEVI,SELL,23.0,1,0.0115,100106.607295,99991.597295
2024-04-01,MHK,BUY,106.33,1,0.053165,100000.22413,100000.22413
2024-04-02,LEVI,BUY,23.12,1,0.01156,99977.09257,99993.47257
2024-04-02,MHK,SELL,106.81,1,0.053405,100083.849165,99985.219165
2024-04-03,LEVI,SELL,19.56,1,0.0097799999999999,100103.399385,99988.389385
2024-04-03,MHK,BUY,108.05,1,0.054025,99995.29536,99995.29536
2024-04-04,LEVI,BUY,19.28,1,0.00964,99976.00572,99992.38572
2024-04-04,MHK,SELL,113.59,1,0.056795,100089.538925,99990.908925
2024-04-05,LEVI,SELL,19.22,1,0.00961,100108.749315,99993.739315
2024-04-05,MHK,BUY,109.9,1,0.05495,99998.794365,99998.794365
2024-04-08,LEVI,BUY,19.08,1,0.00954,99979.704825,99996.084825
2024-04-08,MHK,SELL,110.33,1,0.055165,100089.97966,99991.34966
2024-04-09,LEVI,SELL,19.04,1,0.0095199999999999,100109.01014,99994.00014
2024-04-09,MHK,BUY,109.85,1,0.054925,99999.105215,99999.105215
2024-04-10,LEVI,BUY,19.13,1,0.0095649999999999,99979.96565,99996.34565
2024-04-10,MHK,SELL,108.83,1,0.054415,100088.741235,99990.111235
2024-04-11,LEVI,SELL,18.96,1,0.00948,100107.691755,99992.681755
2024-04-11,MHK,BUY,111.85,1,0.0559249999999999,99995.78583,99995.78583
2024-04-12,LEVI,BUY,18.38,1,0.00919,99977.39664,99993.77664
2024-04-12,MHK,SELL,109.98,1,0.05499,100087.32165,99988.69165
2024-04-15,LEVI,SELL,18.56,1,0.00928,100105.87237,99990.86237
2024-04-15,MHK,BUY,112.94,1,0.05647,99992.8759,99992.8759
2024-04-16,LEVI,BUY,19.12,1,0.00956,99973.74634,99990.12634
2024-04-16,MHK,SELL,121.3,1,0.06065,100094.98569,99996.35569
2024-04-17,LEVI,SELL,19.11,1,0.009555,100114.086135,99999.076135
2024-04-17,MHK,BUY,124.97,1,0.062485,99989.05365,99989.05365
2024-04-18,LEVI,BUY,18.62,1,0.00931,99970.42434,99986.80434
2024-04-18,MHK,SELL,127.83,1,0.063915,100098.190425,99999.560425
2024-04-19,LEVI,SELL,18.95,1,0.0094749999999999,100117.13095,100002.12095
2024-04-19,MHK,BUY,132.7,1,0.0663499999999999,99984.3646,99984.3646
2024-04-22,LEVI,BUY,18.5,1,0.00925,99965.85534999998,99982.23535
2024-04-22,MHK,SELL,131.97,1,0.065985,100097.75936499998,99999.129365
2024-04-23,LEVI,SELL,18.36,1,0.00918,100116.11018499998,100001.100185
2024-04-23,MHK,BUY,131.18,1,0.06559,99984.86459499998,99984.86459499998
2024-04-24,LEVI,BUY,18.33,1,0.009165,99966.52542999998,99982.90542999998
2024-04-24,MHK,SELL,129.04,1,0.06452,100095.50090999996,99996.87090999998
2024-04-25,LEVI,SELL,18.48,1,0.00924,100113.97166999996,99998.96166999998
2024-04-25,MHK,BUY,127.32,1,0.06366,99986.58800999996,99986.58800999996
2024-04-26,LEVI,BUY,18.09,1,0.009045,99968.48896499995,99984.86896499996
2024-04-26,MHK,SELL,128.06,1,0.06403,100096.48493499996,99997.85493499998
2024-04-29,LEVI,SELL,17.5,1,0.00875,100113.97618499998,99998.96618499998
2024-04-29,MHK,BUY,127.18,1,0.06359,99986.73259499998,99986.73259499998
2024-04-30,LEVI,BUY,17.37,1,0.008685,99969.35390999998,99985.73390999998
2024-04-30,MHK,SELL,134.5,1,0.06725,100103.78665999998,100005.15666
2024-05-01,LEVI,SELL,17.88,1,0.00894,100121.65772,100006.64772
2024-05-01,MHK,BUY,160.71,1,0.080355,99960.86736499998,99960.86736499998
2024-05-02,LEVI,BUY,18.31,1,0.009155,99942.54820999998,99958.92820999998
2024-05-02,MHK,SELL,162.7,1,0.0813499999999999,100105.16685999998,100006.53686
2024-05-03,LEVI,SELL,18.26,1,0.00913,100123.41773,100008.40773
2024-05-03,MHK,BUY,162.1,1,0.08105,99961.23668,99961.23668
2024-05-06,LEVI,BUY,18.33,1,0.009165,99942.897515,99959.277515
2024-05-06,MHK,SELL,161.07,1,0.080535,100103.88698,100005.25698
2024-05-07,LEVI,SELL,17.87,1,0.008935,100121.748045,100006.738045
2024-05-07,MHK,BUY,156.48,1,0.0782399999999999,99965.189805,99965.189805
2024-05-08,LEVI,BUY,17.15,1,0.008575,99948.03123,99964.41123
2024-05-08,MHK,SELL,152.31,1,0.076155,100100.265075,100001.635075
2024-05-09,LEVI,SELL,16.95,1,0.008475,100117.2066,100002.1966
2024-05-09,MHK,BUY,147.0,1,0.0735,99970.1331,99970.1331
2024-05-10,LEVI,BUY,17.51,1,0.008755,99952.614345,99968.994345
2024-05-10,MHK,SELL,146.67,1,0.073335,100099.21101,100000.58101000002
2024-05-13,LEVI,SELL,17.18,1,0.00859,100116.38242,100001.37242
2024-05-13,MHK,BUY,143.44,1,0.07172,99972.8707,99972.8707
2024-05-14,LEVI,BUY,17.68,1,0.00884,99955.18186,99971.56186000002
2024-05-14,MHK,SELL,145.53,1,0.072765,100100.639095,100002.00909500002
2024-05-15,LEVI,SELL,17.52,1,0.00876,100118.150335,100003.14033500002
2024-05-15,MHK,BUY,146.45,1,0.073225,99971.62711000002,99971.62711000002
2024-05-16,LEVI,BUY,17.79,1,0.008895,99953.82821500002,99970.20821500002
2024-05-16,MHK,SELL,144.28,1,0.07214,100098.036075,99999.40607500002
2024-05-17,LEVI,SELL,18.25,1,0.009125,100116.27695,100001.26695000002
2024-05-17,MHK,BUY,146.88,1,0.07344,99969.32351000002,99969.32351000002
2024-05-20,LEVI,BUY,18.06,1,0.00903,99951.25448000002,99967.63448000002
2024-05-20,MHK,SELL,144.03,1,0.072015,100095.21246500002,99996.58246500004
2024-05-21,LEVI,SELL,18.81,1,0.009405,100114.01306,99999.00306000002
2024-05-21,MHK,BUY,146.71,1,0.073355,99967.229705,99967.229705
2024-05-22,LEVI,BUY,18.99,1,0.009495,99948.23021,99964.61021
2024-05-22,MHK,SELL,146.42,1,0.07321,100094.577,99995.947
2024-05-23,LEVI,SELL,19.36,1,0.00968,100113.92732,99998.91732
2024-05-23,MHK,BUY,149.38,1,0.0746899999999999,99964.47263,99964.47263
2024-05-24,LEVI,BUY,18.98,1,0.00949,99945.48314,99961.86314
2024-05-24,MHK,SELL,147.84,1,0.07392,100093.24922,99994.61922
2024-05-27,LEVI,SELL,19.29,1,0.0096449999999999,100112.529575,99997.519575
2024-05-27,MHK,BUY,150.32,1,0.07516,99962.134415,99962.134415
2024-05-28,LEVI,BUY,18.94,1,0.00947,99943.184945,99959.564945
2024-05-28,MHK,SELL,149.88,1,0.0749399999999999,100092.990005,99994.360005
2024-05-29,LEVI,SELL,19.5,1,0.00975,100112.480255,99997.470255
2024-05-29,MHK,BUY,157.75,1,0.078875,99954.65137999998,99954.65137999998
2024-05-30,LEVI,BUY,18.99,1,0.009495,99935.65188499998,99952.031885
2024-05-30,MHK,SELL,155.13,1,0.077565,100090.70432,99992.07432
2024-05-31,LEVI,SELL,19.3,1,0.00965,100109.99467,99994.98467
2024-05-31,MHK,BUY,154.07,1,0.0770349999999999,99955.84763499998,99955.84763499998
2024-06-03,LEVI,BUY,18.82,1,0.00941,99937.01822499998,99953.39822499998
2024-06-03,MHK,SELL,154.54,1,0.0772699999999999,100091.48095499998,99992.850955
2024-06-04,LEVI,SELL,19.04,1,0.0095199999999999,100110.51143499998,99995.50143499998
2024-06-04,MHK,BUY,153.68,1,0.07684,99956.75459499998,99956.75459499998
2024-06-05,LEVI,BUY,19.27,1,0.009635,99937.47495999998,99953.85495999998
2024-06-05,MHK,SELL,155.14,1,0.07757,100092.53738999998,99993.90739
2024-06-06,LEVI,SELL,19.2,1,0.0096,100111.72779,99996.71779
2024-06-06,MHK,BUY,150.84,1,0.07542,99960.81237,99960.81237
2024-06-07,LEVI,BUY,19.08,1,0.00954,99941.72282999998,99958.10283
2024-06-07,MHK,SELL,150.63,1,0.075315,100092.27751499998,99993.647515
2024-06-10,LEVI,SELL,18.83,1,0.009415,100111.09809999996,99996.08809999998
2024-06-10,MHK,BUY,148.73,1,0.074365,99962.29373499996,99962.29373499996
2024-06-11,LEVI,BUY,18.61,1,0.009305,99943.67442999996,99960.05442999996
2024-06-11,MHK,SELL,147.92,1,0.07396,100091.52046999996,99992.89046999998
2024-06-12,LEVI,SELL,18.83,1,0.009415,100110.34105499995,99995.33105499996
2024-06-12,MHK,BUY,149.14,1,0.07457,99961.12648499996,99961.12648499996
2024-06-13,LEVI,BUY,19.23,1,0.009615,99941.88686999996,99958.26686999998
2024-06-13,MHK,SELL,149.86,1,0.07493,100091.67193999996,99993.04193999998
2024-06-14,LEVI,SELL,19.29,1,0.0096449999999999,100110.95229499997,99995.94229499996
2024-06-14,MHK,BUY,148.38,1,0.07419,99962.49810499996,99962.49810499996
2024-06-17,LEVI,BUY,19.24,1,0.00962,99943.24848499996,99959.62848499996
2024-06-17,MHK,SELL,150.08,1,0.07504,100093.25344499997,99994.62344499998
2024-06-18,LEVI,SELL,19.93,1,0.009965,100113.17347999995,99998.16347999996
2024-06-18,MHK,BUY,156.55,1,0.078275,99956.54520499996,99956.54520499996
