date,ticker,action,price,quantity,commission,cash,portfolio_value
2024-06-19,LEVI,BUY,19.48,1,0.00974,99937.05546499995,99953.43546499996
2024-06-19,MHK,SELL,155.82,1,0.07791,100092.79755499995,99994.16755499998
2024-06-20,LEVI,SELL,19.7,1,0.00985,100112.48770499996,99997.47770499995
2024-06-20,MHK,BUY,154.95,1,0.077475,99957.46022999995,99957.46022999995
2024-06-21,LEVI,SELL,19.78,1,0.00989,99977.23033999997,99960.85033999996
2024-06-21,MHK,BUY,156.61,1,0.078305,99820.54203499996,99919.17203499997
2024-06-24,LEVI,BUY,19.92,1,0.00996,99800.61207499995,99915.62207499996
2024-06-24,MHK,SELL,158.17,1,0.0790849999999999,99958.70298999996,99958.70298999996
2024-06-25,LEVI,BUY,20.16,1,0.01008,99938.53290999997,99954.91290999996
2024-06-25,MHK,SELL,157.6,1,0.0788,100096.05410999995,99997.42410999998
2024-06-26,LEVI,SELL,20.42,1,0.01021,100116.46389999996,100001.45389999998
2024-06-26,MHK,BUY,157.91,1,0.078955,99958.47494499998,99958.47494499998
2024-06-27,LEVI,BUY,20.68,1,0.01034,99937.78460499998,99954.16460499998
2024-06-27,MHK,SELL,157.08,1,0.07854,100094.78606499998,99996.156065
2024-06-28,LEVI,SELL,20.88,1,0.01044,100115.65562499998,100000.645625
2024-06-28,MHK,BUY,154.34,1,0.07717,99961.23845499998,99961.23845499998
2024-07-01,LEVI,BUY,21.46,1,0.01073,99939.76772499998,99956.147725
2024-07-01,MHK,SELL,156.5,1,0.07825,100096.18947499998,99997.559475
2024-07-08,LEVI,SELL,19.44,1,0.00972,100115.61975499998,100000.60975499998
2024-07-08,MHK,BUY,158.5,1,0.07925,99957.04050499998,99957.04050499998
2024-07-09,LEVI,SELL,19.82,1,0.00991,99976.85059499998,99960.47059499998
2024-07-09,MHK,BUY,154.44,1,0.07722,99822.333375,99920.96337499998
2024-07-16,LEVI,BUY,19.14,1,0.00957,99803.183805,99918.193805
2024-07-16,MHK,SELL,157.3,1,0.07865,99960.405155,99960.405155
2024-07-17,LEVI,BUY,19.04,1,0.0095199999999999,99941.355635,99957.735635
2024-07-17,MHK,SELL,158.18,1,0.07909,100099.456545,100000.826545
2024-07-18,LEVI,SELL,19.32,1,0.00966,100118.766885,100003.756885
2024-07-18,MHK,BUY,159.85,1,0.079925,99958.83696,99958.83696
2024-07-19,LEVI,BUY,18.74,1,0.00937,99940.08758999998,99956.46759
2024-07-19,MHK,SELL,160.96,1,0.08048,100100.96710999998,100002.33711
2024-07-22,LEVI,SELL,18.51,1,0.009255,100119.46785499998,100004.457855
2024-07-22,MHK,BUY,159.2,1,0.0795999999999999,99960.188255,99960.188255
2024-07-23,LEVI,BUY,18.66,1,0.00933,99941.51892499998,99957.898925
2024-07-23,MHK,SELL,161.05,1,0.080525,100102.4884,100003.8584
2024-07-24,LEVI,SELL,18.65,1,0.009325,100121.129075,100006.119075
2024-07-24,MHK,BUY,161.25,1,0.080625,99959.79845,99959.79845
2024-07-25,LEVI,BUY,18.31,1,0.009155,99941.47929499998,99957.859295
2024-07-25,MHK,SELL,152.93,1,0.076465,100094.33282999998,99995.70283
2024-07-26,LEVI,SELL,17.78,1,0.00889,100112.10394,99997.09394
2024-07-26,MHK,BUY,151.7,1,0.07585,99960.32808999998,99960.32808999998
2024-07-29,LEVI,BUY,17.49,1,0.008745,99942.82934499998,99959.20934499998
2024-07-29,MHK,SELL,151.87,1,0.075935,100094.62340999996,99995.99340999998
2024-07-30,LEVI,SELL,17.48,1,0.00874,100112.09466999998,99997.08466999998
2024-07-30,MHK,BUY,130.88,1,0.06544,99981.14922999998,99981.14922999998
2024-07-31,LEVI,SELL,17.66,1,0.00883,99998.80039999998,99982.42039999996
2024-07-31,MHK,BUY,131.71,1,0.065855,99867.02454499998,99965.65454499995
2024-08-28,LEVI,BUY,17.11,1,0.008555,99849.90598999998,99964.91598999998
2024-08-28,MHK,SELL,145.03,1,0.072515,99994.863475,99994.863475
2024-08-29,LEVI,BUY,16.78,1,0.00839,99978.075085,99994.455085
2024-08-29,MHK,SELL,139.92,1,0.06996,100117.925125,100019.295125
2024-08-30,LEVI,SELL,16.91,1,0.008455,100134.82667,100019.81667
2024-08-30,MHK,BUY,139.1,1,0.06955,99995.65712,99995.65712
2024-09-02,LEVI,BUY,17.46,1,0.00873,99978.18839,99994.56839
2024-09-02,MHK,SELL,138.83,1,0.069415,100116.948975,100018.318975
2024-09-03,LEVI,SELL,18.18,1,0.00909,100135.119885,100020.109885
2024-09-03,MHK,BUY,136.33,1,0.068165,99998.72172,99998.72172
2024-09-04,LEVI,SELL,18.4,1,0.0092,100017.11251999998,100000.73251999998
2024-09-04,MHK,BUY,135.43,1,0.067715,99881.61480499998,99980.24480499997
2024-09-05,LEVI,BUY,18.49,1,0.009245,99863.11555999998,99978.12555999996
2024-09-05,MHK,SELL,131.22,1,0.06561,99994.26994999996,99994.26994999996
2024-09-06,LEVI,BUY,17.9,1,0.00895,99976.36099999998,99992.74099999998
2024-09-06,MHK,SELL,131.43,1,0.065715,100107.72528499998,100009.095285
2024-09-09,LEVI,SELL,17.77,1,0.008885,100125.48639999998,100010.4764
2024-09-09,MHK,BUY,130.92,1,0.0654599999999999,99994.50093999998,99994.50093999998
2024-09-10,LEVI,BUY,17.55,1,0.008775,99976.942165,99993.322165
2024-09-10,MHK,SELL,132.97,1,0.066485,100109.84567999998,100011.21568
2024-09-11,LEVI,SELL,17.43,1,0.008715,100127.266965,100012.256965
2024-09-11,MHK,BUY,130.97,1,0.065485,99996.23148,99996.23148
2024-09-12,LEVI,BUY,17.48,1,0.00874,99978.74274,99995.12274
2024-09-12,MHK,SELL,130.97,1,0.065485,100109.647255,100011.017255
2024-09-13,LEVI,SELL,17.37,1,0.008685,100127.00857,100011.99857
2024-09-13,MHK,BUY,130.4,1,0.0652,99996.54336999998,99996.54336999998
2024-09-16,LEVI,BUY,17.3,1,0.00865,99979.23471999998,99995.61471999998
2024-09-16,MHK,SELL,127.81,1,0.063905,100106.98081499996,100008.35081499998
2024-09-17,LEVI,SELL,17.11,1,0.008555,100124.08225999997,100009.07225999996
2024-09-17,MHK,BUY,126.71,1,0.063355,99997.30890499995,99997.30890499995
2024-09-18,LEVI,BUY,16.95,1,0.008475,99980.35042999996,99996.73042999997
2024-09-18,MHK,SELL,124.7,1,0.06235,100104.98807999997,100006.35807999998
2024-09-19,LEVI,SELL,16.79,1,0.008395,100121.76968499996,100006.75968499995
2024-09-19,MHK,BUY,119.1,1,0.05955,100002.61013499997,100002.61013499997
2024-09-20,LEVI,BUY,16.65,1,0.0083249999999999,99985.95180999996,100002.33180999996
2024-09-20,MHK,SELL,116.82,1,0.05841,100102.71339999996,100004.08339999996
2024-09-23,LEVI,SELL,17.39,1,0.008695,100120.09470499997,100005.08470499996
2024-09-23,MHK,BUY,119.16,1,0.05958,100000.87512499996,100000.87512499996
2024-09-24,LEVI,BUY,17.32,1,0.00866,99983.54646499996,99999.92646499995
2024-09-24,MHK,SELL,119.54,1,0.05977,100103.02669499996,100004.39669499996
2024-09-25,LEVI,SELL,17.44,1,0.00872,100120.45797499995,100005.44797499996
2024-09-25,MHK,BUY,120.19,1,0.060095,100000.20787999996,100000.20787999996
2024-09-26,LEVI,BUY,17.47,1,0.008735,99982.72914499998,99999.10914499998
2024-09-26,MHK,SELL,119.66,1,0.05983,100102.32931499998,100003.699315
2024-09-27,LEVI,SELL,17.19,1,0.008595,100119.51071999998,100004.50071999998
2024-09-27,MHK,BUY,118.82,1,0.05941,100000.63130999998,100000.63130999998
2024-09-30,LEVI,BUY,17.34,1,0.00867,99983.28263999998,99999.66263999998
2024-09-30,MHK,SELL,118.54,1,0.05927,100101.76336999996,100003.13336999998
2024-10-01,LEVI,SELL,17.3,1,0.00865,100119.05471999996,100004.04471999998
2024-10-01,MHK,BUY,119.13,1,0.059565,99999.86515499998,99999.86515499998
2024-10-02,LEVI,BUY,17.42,1,0.00871,99982.43644499998,99998.816445
2024-10-02,MHK,SELL,115.92,1,0.05796,100098.298485,99999.668485
2024-10-03,LEVI,SELL,17.61,1,0.008805,100115.89968,100000.88968
2024-10-03,MHK,BUY,117.31,1,0.058655,99998.531025,99998.531025
2024-10-04,LEVI,BUY,17.84,1,0.00892,99980.682105,99997.062105
2024-10-04,MHK,SELL,117.77,1,0.058885,100098.39321999998,99999.76322
2024-10-07,LEVI,SELL,17.67,1,0.008835,100116.05438499998,100001.044385
2024-10-07,MHK,BUY,117.3,1,0.05865,99998.695735,99998.695735
2024-10-08,LEVI,BUY,17.86,1,0.00893,99980.826805,99997.206805
2024-10-08,MHK,SELL,118.28,1,0.05914,100099.047665,100000.417665
2024-10-09,LEVI,SELL,17.62,1,0.00881,100116.658855,100001.648855
2024-10-09,MHK,BUY,118.09,1,0.059045,99998.50981,99998.50981
2024-10-10,LEVI,BUY,17.42,1,0.00871,99981.0811,99997.4611
2024-10-10,MHK,SELL,122.87,1,0.061435,100103.889665,100005.259665
2024-10-11,LEVI,SELL,17.39,1,0.008695,100121.27097,100006.26097
2024-10-11,MHK,BUY,125.58,1,0.06279,99995.62818,99995.62818
2024-10-14,LEVI,BUY,17.72,1,0.00886,99977.89932,99994.27932
2024-10-14,MHK,SELL,130.06,1,0.06503,100107.89429,100009.26429
2024-10-15,LEVI,SELL,17.57,1,0.008785,100125.455505,100010.445505
2024-10-15,MHK,BUY,128.72,1,0.06436,99996.671145,99996.671145
2024-10-16,LEVI,SELL,17.37,1,0.008685,100014.03246,99997.65245999998
2024-10-16,MHK,BUY,129.27,1,0.064635,99884.69782499998,99983.32782499996
2024-10-17,LEVI,BUY,17.54,1,0.00877,99867.149055,99982.15905499998
2024-10-17,MHK,SELL,130.66,1,0.06533,99997.743725,99997.743725
2024-10-18,LEVI,BUY,17.62,1,0.00881,99980.114915,99996.494915
2024-10-18,MHK,SELL,130.62,1,0.06531,100110.669605,100012.039605
2024-10-21,LEVI,SELL,17.81,1,0.008905,100128.4707,100013.4607
2024-10-21,MHK,BUY,130.83,1,0.065415,99997.575285,99997.575285
2024-10-22,LEVI,BUY,17.54,1,0.00877,99980.026515,99996.406515
2024-10-22,MHK,SELL,125.3,1,0.06265,100105.263865,100006.633865
2024-10-23,LEVI,SELL,18.24,1,0.00912,100123.494745,100008.484745
2024-10-23,MHK,BUY,127.97,1,0.063985,99995.46076,99995.46076
2024-10-24,LEVI,BUY,18.36,1,0.00918,99977.09158,99993.47158
2024-10-24,MHK,SELL,124.39,1,0.062195,100101.419385,100002.789385
2024-10-25,LEVI,SELL,18.09,1,0.009045,100119.50034,100004.49034
2024-10-25,MHK,BUY,125.94,1,0.06297,99993.49737,99993.49737
2024-10-28,LEVI,BUY,18.85,1,0.009425,99974.637945,99991.017945
2024-10-28,MHK,SELL,126.49,1,0.063245,100101.0647,100002.4347
2024-11-04,LEVI,SELL,19.06,1,0.00953,100120.11517,100005.10517
2024-11-04,MHK,BUY,121.97,1,0.060985,99998.084185,99998.084185
2024-11-05,LEVI,BUY,18.44,1,0.00922,99979.634965,99996.014965
2024-11-05,MHK,SELL,120.33,1,0.060165,100099.9048,100001.2748
2024-11-06,LEVI,SELL,18.21,1,0.009105,100118.105695,100003.095695
2024-11-06,MHK,BUY,117.47,1,0.058735,100000.57696,100000.57696
2024-11-07,LEVI,BUY,17.79,1,0.008895,99982.778065,99999.158065
2024-11-07,MHK,SELL,119.3,1,0.05965,100102.01841499998,100003.388415
2024-11-08,LEVI,SELL,17.48,1,0.00874,100119.489675,100004.479675
2024-11-08,MHK,BUY,116.75,1,0.058375,100002.6813,100002.6813
2024-11-11,LEVI,BUY,18.22,1,0.00911,99984.45219,100000.83219
2024-11-11,MHK,SELL,119.69,1,0.059845,100104.082345,100005.452345
2024-11-12,LEVI,SELL,18.27,1,0.009135,100122.34321,100007.33321
2024-11-12,MHK,BUY,121.01,1,0.060505,100001.272705,100001.272705
2024-11-13,LEVI,BUY,18.09,1,0.009045,99983.17366,99999.55366000002
2024-11-13,MHK,SELL,119.44,1,0.05972,100102.55394,100003.92394000002
2024-11-14,LEVI,SELL,18.22,1,0.00911,100120.76483,100005.75483000002
2024-11-14,MHK,BUY,118.44,1,0.05922,100002.26561000002,100002.26561000002
2024-11-15,LEVI,BUY,18.67,1,0.009335,99983.58627500002,99999.96627500004
2024-11-15,MHK,SELL,118.0,1,0.059,100101.52727500004,100002.89727500004
2024-11-18,LEVI,SELL,18.39,1,0.009195,100119.90808000002,100004.89808000004
2024-11-18,MHK,BUY,115.9,1,0.05795,100003.95013000004,100003.95013000004
2024-11-19,LEVI,BUY,18.91,1,0.009455,99985.03067500005,100001.41067500004
2024-11-19,MHK,SELL,115.41,1,0.057705,100100.38297000004,100001.75297000005
2024-11-20,LEVI,SELL,18.15,1,0.009075,100118.52389500003,100003.51389500004
2024-11-20,MHK,BUY,118.77,1,0.059385,99999.69451000004,99999.69451000004
2024-11-21,LEVI,BUY,17.77,1,0.008885,99981.91562500002,99998.29562500004
2024-11-21,MHK,SELL,118.67,1,0.059335,100100.52629000002,100001.89629000003
2024-11-22,LEVI,SELL,17.49,1,0.008745,100118.00754500004,100002.99754500003
2024-11-22,MHK,BUY,116.46,1,0.05823,100001.48931500004,100001.48931500004
2024-11-25,LEVI,BUY,17.97,1,0.008985,99983.51033000003,99999.89033000004
2024-11-25,MHK,SELL,117.59,1,0.058795,100101.04153500004,100002.41153500004
2024-11-26,LEVI,SELL,17.23,1,0.008615,100118.26292000004,100003.25292000004
2024-11-26,MHK,BUY,116.3,1,0.05815,100001.90477000004,100001.90477000004
2024-11-27,LEVI,BUY,16.55,1,0.008275,99985.34649500003,100001.72649500004
2024-11-27,MHK,SELL,112.98,1,0.05649,100098.27000500004,99999.64000500004
2024-11-28,LEVI,SELL,16.66,1,0.00833,100114.92167500003,99999.91167500004
2024-11-28,MHK,BUY,117.01,1,0.058505,99997.85317000005,99997.85317000005
2024-11-29,LEVI,BUY,16.48,1,0.00824,99981.36493000004,99997.74493000004
2024-11-29,MHK,SELL,118.17,1,0.059085,100099.47584500002,100000.84584500005
2024-12-02,LEVI,SELL,16.48,1,0.00824,100115.94760500002,100000.93760500004
2024-12-02,MHK,BUY,117.01,1,0.058505,99998.87910000002,99998.87910000002
2024-12-03,LEVI,BUY,16.19,1,0.008095,99982.68100500002,99999.06100500004
2024-12-03,MHK,SELL,115.76,1,0.05788,100098.38312500002,99999.75312500005
2024-12-04,LEVI,SELL,16.23,1,0.008115,100114.60501000004,99999.59501000003
2024-12-04,MHK,BUY,112.52,1,0.05626,100002.02875000004,100002.02875000004
2024-12-05,LEVI,BUY,16.36,1,0.00818,99985.66057000002,100002.04057000004
2024-12-05,MHK,SELL,113.41,1,0.056705,100099.01386500002,100000.38386500004
2024-12-06,LEVI,SELL,15.59,1,0.007795,100114.59607,99999.58607000002
2024-12-06,MHK,BUY,110.92,1,0.05546,100003.62061,100003.62061
2024-12-09,LEVI,BUY,16.11,1,0.008055,99987.502555,100003.88255500002
2024-12-09,MHK,SELL,114.3,1,0.05715,100101.745405,100003.11540500002
2024-12-10,LEVI,SELL,16.44,1,0.00822,100118.177185,100003.167185
2024-12-10,MHK,BUY,114.67,1,0.057335,100003.44985,100003.44985
2024-12-11,LEVI,BUY,15.82,1,0.00791,99987.62194,100004.00194
2024-12-11,MHK,SELL,114.27,1,0.057135,100101.834805,100003.204805
2024-12-12,LEVI,SELL,16.08,1,0.0080399999999999,100117.906765,100002.896765
2024-12-12,MHK,BUY,114.51,1,0.057255,100003.33951,100003.33951
2024-12-13,LEVI,BUY,15.8,1,0.0079,99987.53161,100003.91161
2024-12-13,MHK,SELL,114.27,1,0.057135,100101.74447499998,100003.114475
2024-12-16,LEVI,SELL,16.05,1,0.008025,100117.78645,100002.77645
2024-12-16,MHK,BUY,111.87,1,0.055935,100005.86051499998,100005.86051499998
2024-12-17,LEVI,BUY,16.04,1,0.00802,99989.81249499998,100006.19249499998
2024-12-17,MHK,SELL,116.5,1,0.05825,100106.25424499996,100007.62424499998
2024-12-18,LEVI,SELL,16.09,1,0.008045,100122.33619999998,100007.32619999998
2024-12-18,MHK,BUY,116.07,1,0.0580349999999999,100006.20816499996,100006.20816499996
2024-12-19,LEVI,BUY,16.04,1,0.00802,99990.16014499996,100006.54014499998
2024-12-19,MHK,SELL,116.86,1,0.05843,100106.96171499995,100008.33171499998
2024-12-20,LEVI,SELL,15.98,1,0.00799,100122.93372499997,100007.92372499996
2024-12-20,MHK,BUY,117.19,1,0.058595,100005.68512999995,100005.68512999995
2024-12-23,LEVI,BUY,15.69,1,0.007845,99989.98728499997,100006.36728499996
2024-12-23,MHK,SELL,113.74,1,0.05687,100103.67041499996,100005.04041499998
2024-12-24,LEVI,SELL,15.59,1,0.007795,100119.25261999996,100004.24261999998
2024-12-24,MHK,BUY,114.18,1,0.05709,100005.01552999998,100005.01552999998
2024-12-25,LEVI,BUY,16.38,1,0.00819,99988.62733999998,100005.00733999998
2024-12-25,MHK,SELL,115.01,1,0.057505,100103.57983499998,100004.949835
